

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Aug 30 10:06:52 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
  2419  079A                     	;# 
  2420  079A                     	;# 
  2421  079A                     	;# 
  2422  079B                     	;# 
  2423  079C                     	;# 
  2424  079C                     	;# 
  2425  079C                     	;# 
  2426  079D                     	;# 
  2427  079E                     	;# 
  2428  079E                     	;# 
  2429  0F8C                     	;# 
  2430  0F8D                     	;# 
  2431  0F91                     	;# 
  2432  0F96                     	;# 
  2433  0F97                     	;# 
  2434  0F9C                     	;# 
  2435  0F9D                     	;# 
  2436  0F9E                     	;# 
  2437  0FE3                     	;# 
  2438  0FE4                     	;# 
  2439  0FE5                     	;# 
  2440  0FE6                     	;# 
  2441  0FE7                     	;# 
  2442  0FE8                     	;# 
  2443  0FE9                     	;# 
  2444  0FEA                     	;# 
  2445  0FEB                     	;# 
  2446  0FED                     	;# 
  2447  0FEE                     	;# 
  2448  0FEF                     	;# 
  2449                           
  2450                           	psect	idataBANK0
  2451  136C                     __pidataBANK0:	
  2452                           
  2453                           ;initializer for _callback_notPressed
  2454  136C  345B               	retlw	low _Button_DefaultCallback
  2455  136D  3413               	retlw	high _Button_DefaultCallback
  2456                           
  2457                           ;initializer for _sample_period
  2458  136E  34AE               	retlw	174
  2459                           
  2460                           	psect	idataBANK1
  2461  0800                     __pidataBANK1:	
  2462                           
  2463                           ;initializer for _Button_StateMachine
  2464  0800  3407               	retlw	low _Button_State_Initializing
  2465  0801  340B               	retlw	high _Button_State_Initializing
  2466  0802  345C               	retlw	low _Button_State_NotPressed
  2467  0803  340F               	retlw	high _Button_State_NotPressed
  2468  0804  3486               	retlw	low _Button_State_Pressed
  2469  0805  3407               	retlw	high _Button_State_Pressed
  2470                           
  2471                           ;initializer for _callback_pressed
  2472  0806  345B               	retlw	low _Button_DefaultCallback
  2473  0807  3413               	retlw	high _Button_DefaultCallback
  2474                           
  2475                           ;initializer for _callback_sampled
  2476  0808  345C               	retlw	low _Sensor_DefaultCallback
  2477  0809  3413               	retlw	high _Sensor_DefaultCallback
  2478                           
  2479                           ;initializer for _mTouchScanReload
  2480  080A  34FF               	retlw	255
  2481  080B  348E               	retlw	142
  2482                           
  2483                           	psect	idataBANK2
  2484  166C                     __pidataBANK2:	
  2485                           
  2486                           ;initializer for _mtouch_sensor
  2487  166C  3400               	retlw	0
  2488  166D  3469               	retlw	105
  2489  166E  3430               	retlw	48
  2490  166F  3410               	retlw	16
  2491  1670  3420               	retlw	32
  2492  1671  3400               	retlw	0
  2493  1672  3400               	retlw	0
  2494  1673  3400               	retlw	0
  2495  1674  3400               	retlw	0
  2496  1675  3401               	retlw	1
  2497  1676  3431               	retlw	49
  2498  1677  3430               	retlw	48
  2499  1678  3410               	retlw	16
  2500  1679  3420               	retlw	32
  2501  167A  3400               	retlw	0
