

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jul 05 17:18:46 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
  5717                           
  5718                           ;incstack = 0
  5719                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  5720  145C  0872               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  5721  145D  0021               	movlb	1	; select bank1
  5722  145E  00CF               	movwf	(_EUSART_FramingErrorHandler+1)^(0+128)
  5723  145F  0871               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  5724  1460  00CE               	movwf	_EUSART_FramingErrorHandler^(0+128)
  5725  1461  0008               	return
  5726  1462                     __end_of_EUSART_SetFramingErrorHandler:	
  5727                           
  5728                           	psect	text18
  5729  1456                     __ptext18:	
  5730 ;; *************** function _EUSART_SetErrorHandler *****************
  5731 ;; Defined at:
  5732 ;;		line 236 in file "mcc_generated_files/eusart.c"
  5733 ;; Parameters:    Size  Location     Type
  5734 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  5735 ;;		 -> EUSART_DefaultErrorHandler(1), 
  5736 ;; Auto vars:     Size  Location     Type
  5737 ;;		None
  5738 ;; Return value:  Size  Location     Type
  5739 ;;                  1    wreg      void 
  5740 ;; Registers used:
  5741 ;;		wreg
  5742 ;; Tracked objects:
  5743 ;;		On entry : 0/0
  5744 ;;		On exit  : 0/0
  5745 ;;		Unchanged: 0/0
  5746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5747 ;;      Params:         2       0       0       0       0       0       0       0
  5748 ;;      Locals:         0       0       0       0       0       0       0       0
  5749 ;;      Temps:          0       0       0       0       0       0       0       0
  5750 ;;      Totals:         2       0       0       0       0       0       0       0
  5751 ;;Total ram usage:        2 bytes
  5752 ;; Hardware stack levels used:    1
  5753 ;; Hardware stack levels required when called:    4
  5754 ;; This function calls:
  5755 ;;		Nothing
  5756 ;; This function is called by:
  5757 ;;		_EUSART_Initialize
  5758 ;; This function uses a non-reentrant model
  5759 ;;
  5760                           
  5761                           
  5762                           ;psect for function _EUSART_SetErrorHandler
  5763  1456                     _EUSART_SetErrorHandler:	
  5764                           
  5765                           ;mcc_generated_files/eusart.c: 237:     EUSART_ErrorHandler = interruptHandler;
  5766                           
  5767                           ;incstack = 0
  5768                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  5769  1456  0872               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  5770  1457  0021               	movlb	1	; select bank1
  5771  1458  00CB               	movwf	(_EUSART_ErrorHandler+1)^(0+128)
  5772  1459  0871               	movf	EUSART_SetErrorHandler@interruptHandler,w
  5773  145A  00CA               	movwf	_EUSART_ErrorHandler^(0+128)
  5774  145B  0008               	return
  5775  145C                     __end_of_EUSART_SetErrorHandler:	
  5776                           
  5777                           	psect	text19
  5778  16B9                     __ptext19:	
  5779 ;; *************** function _MTOUCH_Service_Mainloop *****************
  5780 ;; Defined at:
  5781 ;;		line 95 in file "mcc_generated_files/mtouch/mtouch.c"
  5782 ;; Parameters:    Size  Location     Type
  5783 ;;		None
  5784 ;; Auto vars:     Size  Location     Type
  5785 ;;		None
  5786 ;; Return value:  Size  Location     Type
  5787 ;;                  1    wreg      _Bool 
  5788 ;; Registers used:
  5789 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5790 ;; Tracked objects:
  5791 ;;		On entry : 0/0
  5792 ;;		On exit  : 0/0
  5793 ;;		Unchanged: 0/0
  5794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5795 ;;      Params:         0       0       0       0       0       0       0       0
  5796 ;;      Locals:         0       0       0       0       0       0       0       0
  5797 ;;      Temps:          0       1       0       0       0       0       0       0
  5798 ;;      Totals:         0       1       0       0       0       0       0       0
  5799 ;;Total ram usage:        1 bytes
  5800 ;; Hardware stack levels used:    1
  5801 ;; Hardware stack levels required when called:   18
  5802 ;; This function calls:
  5803 ;;		_MTOUCH_Button_ServiceAll
  5804 ;;		_MTOUCH_Sensor_SampleAll
  5805 ;;		_MTOUCH_Sensor_Sampled_ResetAll
  5806 ;;		_MTOUCH_Tick
  5807 ;;		_MTOUCH_needReburst
  5808 ;; This function is called by:
  5809 ;;		_main
  5810 ;;		_touch_example
  5811 ;; This function uses a non-reentrant model
  5812 ;;
  5813                           
  5814                           
  5815                           ;psect for function _MTOUCH_Service_Mainloop
  5816  16B9                     _MTOUCH_Service_Mainloop:	
  5817                           
  5818                           ;mcc_generated_files/mtouch/mtouch.c: 99:     mtouch_time_toScan = 1;
  5819                           
  5820                           ;incstack = 0
  5821 ;; hardware stack exceeded
  5822                           ; Regs used in _MTOUCH_Service_Mainloop: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5823  16B9  0021               	movlb	1	; select bank1
  5824  16BA  01BC               	clrf	_mtouch_time_toScan^(0+128)
  5825  16BB  0ABC               	incf	_mtouch_time_toScan^(0+128),f
  5826                           
  5827                           ;mcc_generated_files/mtouch/mtouch.c: 102:     {;mcc_generated_files/mtouch/mtouch.c: 10
      +                          3:         if(MTOUCH_Sensor_SampleAll() == 0)
  5828                           
  5829                           ;mcc_generated_files/mtouch/mtouch.c: 101:     if(mtouch_time_toScan)
  5830  16BC  3195  25F8  3196   	fcall	_MTOUCH_Sensor_SampleAll
  5831  16BF  3A00               	xorlw	0
  5832  16C0  1D03               	skipz
  5833  16C1  2EC4               	goto	l6652
  5834                           
  5835                           ;mcc_generated_files/mtouch/mtouch.c: 104:         return 0;
  5836  16C2  3000               	movlw	0
  5837  16C3  0008               	return
  5838  16C4                     l6652:	
  5839                           
  5840                           ;mcc_generated_files/mtouch/mtouch.c: 107:             MTOUCH_Button_ServiceAll();
  5841  16C4  3195  2531  3196   	fcall	_MTOUCH_Button_ServiceAll
  5842                           
  5843                           ;mcc_generated_files/mtouch/mtouch.c: 108:             mtouch_time_toScan = MTOUCH_needR
      +                          eburst();
  5844  16C7  3180  2002  3196   	fcall	_MTOUCH_needReburst
  5845  16CA  0020               	movlb	0	; select bank0
  5846  16CB  00DB               	movwf	??_MTOUCH_Service_Mainloop
  5847  16CC  085B               	movf	??_MTOUCH_Service_Mainloop,w
  5848  16CD  0021               	movlb	1	; select bank1
  5849  16CE  00BC               	movwf	_mtouch_time_toScan^(0+128)
  5850                           
  5851                           ;mcc_generated_files/mtouch/mtouch.c: 109:             MTOUCH_Sensor_Sampled_ResetAll();
  5852  16CF  3195  25BA  3196   	fcall	_MTOUCH_Sensor_Sampled_ResetAll
  5853                           
  5854                           ;mcc_generated_files/mtouch/mtouch.c: 110:             MTOUCH_Tick();
  5855  16D2  3187  27FD         	fcall	_MTOUCH_Tick
  5856                           
  5857                           ;mcc_generated_files/mtouch/mtouch.c: 111:             return 1;
  5858  16D4  3001               	movlw	1
  5859  16D5  0008               	return
  5860  16D6                     __end_of_MTOUCH_Service_Mainloop:	
  5861                           
  5862                           	psect	text20
  5863  0002                     __ptext20:	
  5864 ;; *************** function _MTOUCH_needReburst *****************
  5865 ;; Defined at:
  5866 ;;		line 134 in file "mcc_generated_files/mtouch/mtouch.c"
  5867 ;; Parameters:    Size  Location     Type
  5868 ;;		None
  5869 ;; Auto vars:     Size  Location     Type
  5870 ;;  needReburst     1    0        _Bool 
  5871 ;; Return value:  Size  Location     Type
  5872 ;;                  1    wreg      _Bool 
  5873 ;; Registers used:
  5874 ;;		wreg, status,2
  5875 ;; Tracked objects:
  5876 ;;		On entry : 0/0
  5877 ;;		On exit  : 0/0
  5878 ;;		Unchanged: 0/0
  5879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5880 ;;      Params:         0       0       0       0       0       0       0       0
  5881 ;;      Locals:         1       0       0       0       0       0       0       0
  5882 ;;      Temps:          0       0       0       0       0       0       0       0
  5883 ;;      Totals:         1       0       0       0       0       0       0       0
  5884 ;;Total ram usage:        1 bytes
  5885 ;; Hardware stack levels used:    1
  5886 ;; Hardware stack levels required when called:    4
  5887 ;; This function calls:
  5888 ;;		Nothing
  5889 ;; This function is called by:
  5890 ;;		_MTOUCH_Service_Mainloop
  5891 ;; This function uses a non-reentrant model
  5892 ;;
  5893                           
  5894                           
  5895                           ;psect for function _MTOUCH_needReburst
  5896  0002                     _MTOUCH_needReburst:	
  5897                           
  5898                           ;mcc_generated_files/mtouch/mtouch.c: 138:     return needReburst;
  5899                           
  5900                           ;incstack = 0
  5901                           ; Regs used in _MTOUCH_needReburst: [wreg+status,2]
  5902  0002  3000               	movlw	0
  5903  0003  0008               	return
  5904  0004                     __end_of_MTOUCH_needReburst:	
  5905                           
  5906                           	psect	text21
  5907  07FD                     __ptext21:	
  5908 ;; *************** function _MTOUCH_Tick *****************
  5909 ;; Defined at:
  5910 ;;		line 124 in file "mcc_generated_files/mtouch/mtouch.c"
  5911 ;; Parameters:    Size  Location     Type
  5912 ;;		None
  5913 ;; Auto vars:     Size  Location     Type
  5914 ;;		None
  5915 ;; Return value:  Size  Location     Type
  5916 ;;                  1    wreg      void 
  5917 ;; Registers used:
  5918 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5919 ;; Tracked objects:
  5920 ;;		On entry : 0/0
  5921 ;;		On exit  : 0/0
  5922 ;;		Unchanged: 0/0
  5923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5924 ;;      Params:         0       0       0       0       0       0       0       0
  5925 ;;      Locals:         0       0       0       0       0       0       0       0
  5926 ;;      Temps:          0       0       0       0       0       0       0       0
  5927 ;;      Totals:         0       0       0       0       0       0       0       0
  5928 ;;Total ram usage:        0 bytes
  5929 ;; Hardware stack levels used:    1
  5930 ;; Hardware stack levels required when called:    6
  5931 ;; This function calls:
  5932 ;;		_MTOUCH_Button_Tick
  5933 ;; This function is called by:
  5934 ;;		_MTOUCH_Service_Mainloop
  5935 ;; This function uses a non-reentrant model
  5936 ;;
  5937                           
  5938                           
  5939                           ;psect for function _MTOUCH_Tick
  5940  07FD                     _MTOUCH_Tick:	
  5941                           
  5942                           ;mcc_generated_files/mtouch/mtouch.c: 126:     MTOUCH_Button_Tick();
  5943                           
  5944                           ;incstack = 0
  5945                           ; Regs used in _MTOUCH_Tick: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5946  07FD  3196  260E         	fcall	_MTOUCH_Button_Tick
  5947  07FF  0008               	return
  5948  0800                     __end_of_MTOUCH_Tick:	
  5949                           
  5950                           	psect	text22
  5951  160E                     __ptext22:	
  5952 ;; *************** function _MTOUCH_Button_Tick *****************
  5953 ;; Defined at:
  5954 ;;		line 305 in file "mcc_generated_files/mtouch/mtouch_button.c"
  5955 ;; Parameters:    Size  Location     Type
  5956 ;;		None
  5957 ;; Auto vars:     Size  Location     Type
  5958 ;;  i               1    5[COMMON] unsigned char 
  5959 ;; Return value:  Size  Location     Type
  5960 ;;                  1    wreg      void 
  5961 ;; Registers used:
  5962 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5963 ;; Tracked objects:
  5964 ;;		On entry : 0/0
  5965 ;;		On exit  : 0/0
  5966 ;;		Unchanged: 0/0
  5967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5968 ;;      Params:         0       0       0       0       0       0       0       0
  5969 ;;      Locals:         1       0       0       0       0       0       0       0
  5970 ;;      Temps:          1       0       0       0       0       0       0       0
  5971 ;;      Totals:         2       0       0       0       0       0       0       0
  5972 ;;Total ram usage:        2 bytes
  5973 ;; Hardware stack levels used:    1
  5974 ;; Hardware stack levels required when called:    5
  5975 ;; This function calls:
  5976 ;;		_Button_Tick_helper
  5977 ;; This function is called by:
  5978 ;;		_MTOUCH_Tick
  5979 ;; This function uses a non-reentrant model
  5980 ;;
  5981                           
  5982                           
  5983                           ;psect for function _MTOUCH_Button_Tick
  5984  160E                     _MTOUCH_Button_Tick:	
  5985                           
  5986                           ;mcc_generated_files/mtouch/mtouch_button.c: 307:     uint8_t i;;mcc_generated_files/mto
      +                          uch/mtouch_button.c: 308:     for (i = 0; i < 4u; i++)
  5987                           
  5988                           ;incstack = 0
  5989                           ; Regs used in _MTOUCH_Button_Tick: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5990  160E  01F5               	clrf	MTOUCH_Button_Tick@i
  5991  160F                     l4858:	
  5992                           
  5993                           ;mcc_generated_files/mtouch/mtouch_button.c: 309:     {;mcc_generated_files/mtouch/mtouc
      +                          h_button.c: 310:         Button_Tick_helper(&mtouch_button[i]);
  5994  160F  0875               	movf	MTOUCH_Button_Tick@i,w
  5995  1610  00F4               	movwf	??_MTOUCH_Button_Tick
  5996  1611  3003               	movlw	3
  5997  1612                     u3435:	
  5998  1612  35F4               	lslf	??_MTOUCH_Button_Tick,f
  5999  1613  3EFF               	addlw	-1
  6000  1614  1D03               	skipz
  6001  1615  2E12               	goto	u3435
  6002  1616  3574               	lslf	??_MTOUCH_Button_Tick,w
  6003  1617  3EA0               	addlw	(low (_mtouch_button| (0+256)))& (0+255)
  6004  1618  3197  275F  3196   	fcall	_Button_Tick_helper
  6005                           
  6006                           ;mcc_generated_files/mtouch/mtouch_button.c: 311:     }
  6007  161B  3001               	movlw	1
  6008  161C  00F4               	movwf	??_MTOUCH_Button_Tick
  6009  161D  0874               	movf	??_MTOUCH_Button_Tick,w
  6010  161E  07F5               	addwf	MTOUCH_Button_Tick@i,f
  6011  161F  3004               	movlw	4
  6012  1620  0275               	subwf	MTOUCH_Button_Tick@i,w
  6013  1621  1803               	btfsc	3,0
  6014  1622  0008               	return
  6015  1623  2E0F               	goto	l4858
  6016  1624                     __end_of_MTOUCH_Button_Tick:	
  6017                           
  6018                           	psect	text23
  6019  175F                     __ptext23:	
  6020 ;; *************** function _Button_Tick_helper *****************
  6021 ;; Defined at:
  6022 ;;		line 313 in file "mcc_generated_files/mtouch/mtouch_button.c"
  6023 ;; Parameters:    Size  Location     Type
  6024 ;;  button          1    wreg     PTR struct .
  6025 ;;		 -> mtouch_button(64), 
  6026 ;; Auto vars:     Size  Location     Type
  6027 ;;  button          1    3[COMMON] PTR struct .
  6028 ;;		 -> mtouch_button(64), 
  6029 ;; Return value:  Size  Location     Type
  6030 ;;                  1    wreg      void 
  6031 ;; Registers used:
  6032 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6033 ;; Tracked objects:
  6034 ;;		On entry : 0/0
  6035 ;;		On exit  : 0/0
  6036 ;;		Unchanged: 0/0
  6037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6038 ;;      Params:         0       0       0       0       0       0       0       0
  6039 ;;      Locals:         1       0       0       0       0       0       0       0
  6040 ;;      Temps:          2       0       0       0       0       0       0       0
  6041 ;;      Totals:         3       0       0       0       0       0       0       0
  6042 ;;Total ram usage:        3 bytes
  6043 ;; Hardware stack levels used:    1
  6044 ;; Hardware stack levels required when called:    4
  6045 ;; This function calls:
  6046 ;;		Nothing
  6047 ;; This function is called by:
  6048 ;;		_MTOUCH_Button_Tick
  6049 ;; This function uses a non-reentrant model
  6050 ;;
  6051                           
  6052                           
  6053                           ;psect for function _Button_Tick_helper
  6054  175F                     _Button_Tick_helper:	
  6055                           
  6056                           ;incstack = 0
  6057                           ; Regs used in _Button_Tick_helper: [wreg+fsr1l+fsr1h+status,2+status,0]
  6058                           ;Button_Tick_helper@button stored from wreg
  6059  175F  00F3               	movwf	Button_Tick_helper@button
  6060                           
  6061                           ;mcc_generated_files/mtouch/mtouch_button.c: 313: static void Button_Tick_helper(mtouch_
      +                          button_t* button);mcc_generated_files/mtouch/mtouch_button.c: 314: {;mcc_generated_files
      +                          /mtouch/mtouch_button.c: 316:     if ((button->state) == MTOUCH_BUTTON_STATE_pressed)
  6062  1760  0873               	movf	Button_Tick_helper@button,w
  6063  1761  3E02               	addlw	2
  6064  1762  0086               	movwf	6
  6065  1763  3001               	movlw	1	; select bank2/3
  6066  1764  0087               	movwf	7
  6067  1765  3002               	movlw	2
  6068  1766  0601               	xorwf	1,w
  6069  1767  1D03               	btfss	3,2
  6070  1768  0008               	return
  6071                           
  6072                           ;mcc_generated_files/mtouch/mtouch_button.c: 317:     {;mcc_generated_files/mtouch/mtouc
      +                          h_button.c: 318:         (button->counter)++;
  6073  1769  0873               	movf	Button_Tick_helper@button,w
  6074  176A  3E0A               	addlw	10
  6075  176B  0086               	movwf	6
  6076  176C  3001               	movlw	1	; select bank2/3
  6077  176D  0087               	movwf	7
  6078  176E  3001               	movlw	1
  6079  176F  0781               	addwf	1,f
  6080  1770  3141               	addfsr 1,1
  6081  1771  1803               	skipnc
  6082  1772  0A81               	incf	1,f
  6083                           
  6084                           ;mcc_generated_files/mtouch/mtouch_button.c: 319:         if (button->counter == (mtouch
      +                          _button_statecounter_t)0)
  6085  1773  0873               	movf	Button_Tick_helper@button,w
  6086  1774  3E0A               	addlw	10
  6087  1775  0086               	movwf	6
  6088  1776  3001               	movlw	1	; select bank2/3
  6089  1777  0087               	movwf	7
  6090  1778  0016               	moviw fsr1++
  6091  1779  0401               	iorwf	1,w
  6092  177A  1D03               	btfss	3,2
  6093  177B  0008               	return
  6094                           
  6095                           ;mcc_generated_files/mtouch/mtouch_button.c: 320:         {;mcc_generated_files/mtouch/m
      +                          touch_button.c: 321:             button->counter = (mtouch_button_statecounter_t)0xFFFF;
  6096  177C  0873               	movf	Button_Tick_helper@button,w
  6097  177D  3E0A               	addlw	10
  6098  177E  0086               	movwf	6
  6099  177F  3001               	movlw	1	; select bank2/3
  6100  1780  0087               	movwf	7
  6101  1781  30FF               	movlw	255
  6102  1782  3FC0               	movwi [0]fsr1
  6103  1783  30FF               	movlw	255
  6104  1784  3FC1               	movwi [1]fsr1
  6105  1785  0008               	return
  6106  1786                     __end_of_Button_Tick_helper:	
  6107                           
  6108                           	psect	text24
  6109  15BA                     __ptext24:	
  6110 ;; *************** function _MTOUCH_Sensor_Sampled_ResetAll *****************
  6111 ;; Defined at:
  6112 ;;		line 958 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
  6113 ;; Parameters:    Size  Location     Type
  6114 ;;		None
  6115 ;; Auto vars:     Size  Location     Type
  6116 ;;  sensor          1    3[COMMON] PTR struct .
  6117 ;;		 -> mtouch_sensor(36), 
  6118 ;; Return value:  Size  Location     Type
  6119 ;;                  1    wreg      void 
  6120 ;; Registers used:
  6121 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6122 ;; Tracked objects:
  6123 ;;		On entry : 0/0
  6124 ;;		On exit  : 0/0
  6125 ;;		Unchanged: 0/0
  6126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6127 ;;      Params:         0       0       0       0       0       0       0       0
  6128 ;;      Locals:         1       0       0       0       0       0       0       0
  6129 ;;      Temps:          1       0       0       0       0       0       0       0
  6130 ;;      Totals:         2       0       0       0       0       0       0       0
  6131 ;;Total ram usage:        2 bytes
  6132 ;; Hardware stack levels used:    1
  6133 ;; Hardware stack levels required when called:    5
  6134 ;; This function calls:
  6135 ;;		_Sensor_Sampled_Reset
  6136 ;; This function is called by:
  6137 ;;		_MTOUCH_Initialize
  6138 ;;		_MTOUCH_Service_Mainloop
  6139 ;; This function uses a non-reentrant model
  6140 ;;
  6141                           
  6142                           
  6143                           ;psect for function _MTOUCH_Sensor_Sampled_ResetAll
  6144  15BA                     _MTOUCH_Sensor_Sampled_ResetAll:	
  6145                           
  6146                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 960:     mtouch_sensor_t* sensor;;mcc_gener
      +                          ated_files/mtouch/mtouch_sensor.c: 961:     for(sensor = &mtouch_sensor[0];sensor<= &mto
      +                          uch_sensor[4u -1];sensor++)
  6147                           
  6148                           ;incstack = 0
  6149                           ; Regs used in _MTOUCH_Sensor_Sampled_ResetAll: [wreg+fsr1l+fsr1h+status,2+status,0+pcla
      +                          th+cstack]
  6150  15BA  3020               	movlw	(low (_mtouch_sensor| (0+256)))& (0+255)
  6151  15BB  00F2               	movwf	??_MTOUCH_Sensor_Sampled_ResetAll
  6152  15BC  0872               	movf	??_MTOUCH_Sensor_Sampled_ResetAll,w
  6153  15BD  00F3               	movwf	MTOUCH_Sensor_Sampled_ResetAll@sensor
  6154  15BE                     L2:	
  6155  15BE  303B               	movlw	(low ((_mtouch_sensor| (0+256)+27)))& (0+255)
  6156  15BF  00F2               	movwf	??_MTOUCH_Sensor_Sampled_ResetAll
  6157  15C0  0873               	movf	MTOUCH_Sensor_Sampled_ResetAll@sensor,w
  6158  15C1  0272               	subwf	??_MTOUCH_Sensor_Sampled_ResetAll,w
  6159  15C2  1C03               	btfss	3,0
  6160  15C3  0008               	return
  6161                           
  6162                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 962:     {;mcc_generated_files/mtouch/mtouc
      +                          h_sensor.c: 963:         Sensor_Sampled_Reset(sensor);
  6163  15C4  0873               	movf	MTOUCH_Sensor_Sampled_ResetAll@sensor,w
  6164  15C5  3194  24A0  3195   	fcall	_Sensor_Sampled_Reset
  6165                           
  6166                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 964:     }
  6167  15C8  3009               	movlw	9
  6168  15C9  00F2               	movwf	??_MTOUCH_Sensor_Sampled_ResetAll
  6169  15CA  0872               	movf	??_MTOUCH_Sensor_Sampled_ResetAll,w
  6170  15CB  07F3               	addwf	MTOUCH_Sensor_Sampled_ResetAll@sensor,f
  6171  15CC  2DBE               	goto	L2
  6172  15CD                     __end_of_MTOUCH_Sensor_Sampled_ResetAll:	
  6173                           
  6174                           	psect	text25
  6175  14A0                     __ptext25:	
  6176 ;; *************** function _Sensor_Sampled_Reset *****************
  6177 ;; Defined at:
  6178 ;;		line 972 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
  6179 ;; Parameters:    Size  Location     Type
  6180 ;;  sensor          1    wreg     PTR struct .
  6181 ;;		 -> mtouch_sensor(36), 
  6182 ;; Auto vars:     Size  Location     Type
  6183 ;;  sensor          1    1[COMMON] PTR struct .
  6184 ;;		 -> mtouch_sensor(36), 
  6185 ;; Return value:  Size  Location     Type
  6186 ;;                  1    wreg      void 
  6187 ;; Registers used:
  6188 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6189 ;; Tracked objects:
  6190 ;;		On entry : 0/0
  6191 ;;		On exit  : 0/0
  6192 ;;		Unchanged: 0/0
  6193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6194 ;;      Params:         0       0       0       0       0       0       0       0
  6195 ;;      Locals:         1       0       0       0       0       0       0       0
  6196 ;;      Temps:          0       0       0       0       0       0       0       0
  6197 ;;      Totals:         1       0       0       0       0       0       0       0
  6198 ;;Total ram usage:        1 bytes
  6199 ;; Hardware stack levels used:    1
  6200 ;; Hardware stack levels required when called:    4
  6201 ;; This function calls:
  6202 ;;		Nothing
  6203 ;; This function is called by:
  6204 ;;		_MTOUCH_Sensor_Initialize
  6205 ;;		_MTOUCH_Sensor_Sampled_ResetAll
  6206 ;; This function uses a non-reentrant model
  6207 ;;
  6208                           
  6209                           
  6210                           ;psect for function _Sensor_Sampled_Reset
  6211  14A0                     _Sensor_Sampled_Reset:	
  6212                           
  6213                           ;incstack = 0
  6214                           ; Regs used in _Sensor_Sampled_Reset: [wreg+fsr1l+fsr1h+status,2+status,0]
  6215                           ;Sensor_Sampled_Reset@sensor stored from wreg
  6216  14A0  00F1               	movwf	Sensor_Sampled_Reset@sensor
  6217                           
  6218                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 972: static __attribute__((inline)) void Se
      +                          nsor_Sampled_Reset(mtouch_sensor_t* sensor);mcc_generated_files/mtouch/mtouch_sensor.c: 
      +                          973: {;mcc_generated_files/mtouch/mtouch_sensor.c: 974:     sensor->sampled = 0;
  6219  14A1  0871               	movf	Sensor_Sampled_Reset@sensor,w
  6220  14A2  3E08               	addlw	8
  6221  14A3  0086               	movwf	6
  6222  14A4  3001               	movlw	1	; select bank2/3
  6223  14A5  0087               	movwf	7
  6224  14A6  1001               	bcf	1,0
  6225  14A7  0008               	return
  6226  14A8                     __end_of_Sensor_Sampled_Reset:	
  6227                           
  6228                           	psect	text26
  6229  15F8                     __ptext26:	
  6230 ;; *************** function _MTOUCH_Sensor_SampleAll *****************
  6231 ;; Defined at:
  6232 ;;		line 266 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
  6233 ;; Parameters:    Size  Location     Type
  6234 ;;		None
  6235 ;; Auto vars:     Size  Location     Type
  6236 ;;  group           1   39[BANK0 ] unsigned char 
  6237 ;; Return value:  Size  Location     Type
  6238 ;;                  1    wreg      _Bool 
  6239 ;; Registers used:
  6240 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6241 ;; Tracked objects:
  6242 ;;		On entry : 0/0
  6243 ;;		On exit  : 0/0
  6244 ;;		Unchanged: 0/0
  6245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6246 ;;      Params:         0       0       0       0       0       0       0       0
  6247 ;;      Locals:         0       1       0       0       0       0       0       0
  6248 ;;      Temps:          0       1       0       0       0       0       0       0
  6249 ;;      Totals:         0       2       0       0       0       0       0       0
  6250 ;;Total ram usage:        2 bytes
  6251 ;; Hardware stack levels used:    1
  6252 ;; Hardware stack levels required when called:   10
  6253 ;; This function calls:
  6254 ;;		_Sensor_Service
  6255 ;; This function is called by:
  6256 ;;		_MTOUCH_Service_Mainloop
  6257 ;; This function uses a non-reentrant model
  6258 ;;
  6259                           
  6260                           
  6261                           ;psect for function _MTOUCH_Sensor_SampleAll
  6262  15F8                     _MTOUCH_Sensor_SampleAll:	
  6263                           
  6264                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 268:     uint8_t group;;mcc_generated_files
      +                          /mtouch/mtouch_sensor.c: 269:     for (group = 0; group < 2u; group++)
  6265                           
  6266                           ;incstack = 0
  6267                           ; Regs used in _MTOUCH_Sensor_SampleAll: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6268  15F8  0020               	movlb	0	; select bank0
  6269  15F9  01C7               	clrf	MTOUCH_Sensor_SampleAll@group
  6270  15FA                     l6480:	
  6271                           
  6272                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 270:     {;mcc_generated_files/mtouch/mtouc
      +                          h_sensor.c: 271:         if(Sensor_Service(group)!= MTOUCH_SENSOR_ERROR_none)
  6273  15FA  0847               	movf	MTOUCH_Sensor_SampleAll@group,w
  6274  15FB  318E  2631  3195   	fcall	_Sensor_Service
  6275  15FE  3A00               	xorlw	0
  6276  15FF  1903               	skipnz
  6277  1600  2E03               	goto	l6486
  6278                           
  6279                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 272:             return 0;
  6280  1601  3000               	movlw	0
  6281  1602  0008               	return
  6282  1603                     l6486:	
  6283                           
  6284                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 273:     }
  6285  1603  3001               	movlw	1
  6286  1604  0020               	movlb	0	; select bank0
  6287  1605  00C6               	movwf	??_MTOUCH_Sensor_SampleAll
  6288  1606  0846               	movf	??_MTOUCH_Sensor_SampleAll,w
  6289  1607  07C7               	addwf	MTOUCH_Sensor_SampleAll@group,f
  6290  1608  3002               	movlw	2
  6291  1609  0247               	subwf	MTOUCH_Sensor_SampleAll@group,w
  6292  160A  1C03               	skipc
  6293  160B  2DFA               	goto	l6480
  6294                           
