

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jul 05 13:23:40 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
  4286                           
  4287                           ; 2 bytes @ 0xA
  4288  002A                     	ds	2
  4289  002C                     i1pad@fp:	
  4290                           
  4291                           ; 1 bytes @ 0xC
  4292  002C                     	ds	1
  4293  002D                     ?i1_ctoa:	
  4294  002D                     i1ctoa@c:	
  4295                           ; 2 bytes @ 0xD
  4296                           
  4297                           
  4298                           ; 1 bytes @ 0xD
  4299  002D                     	ds	2
  4300  002F                     ??i1_ctoa:	
  4301                           
  4302                           ; 1 bytes @ 0xF
  4303  002F                     	ds	1
  4304  0030                     ?i1_dtoa:	
  4305  0030                     i1ctoa@fp:	
  4306                           ; 2 bytes @ 0x10
  4307                           
  4308  0030                     i1dtoa@d:	
  4309                           ; 1 bytes @ 0x10
  4310                           
  4311                           
  4312                           ; 8 bytes @ 0x10
  4313  0030                     	ds	1
  4314  0031                     i1ctoa@w:	
  4315                           
  4316                           ; 2 bytes @ 0x11
  4317  0031                     	ds	7
  4318  0038                     ??i1_dtoa:	
  4319                           
  4320                           ; 1 bytes @ 0x18
  4321  0038                     	ds	3
  4322  003B                     i1dtoa@fp:	
  4323                           
  4324                           ; 1 bytes @ 0x1B
  4325  003B                     	ds	1
  4326  003C                     i1_dtoa$2177:	
  4327                           
  4328                           ; 2 bytes @ 0x1C
  4329  003C                     	ds	2
  4330  003E                     i1dtoa@p:	
  4331                           
  4332                           ; 2 bytes @ 0x1E
  4333  003E                     	ds	2
  4334  0040                     i1dtoa@w:	
  4335                           
  4336                           ; 2 bytes @ 0x20
  4337  0040                     	ds	2
  4338  0042                     i1dtoa@s:	
  4339                           
  4340                           ; 2 bytes @ 0x22
  4341  0042                     	ds	2
  4342  0044                     i1dtoa@n:	
  4343                           
  4344                           ; 8 bytes @ 0x24
  4345  0044                     	ds	8
  4346  004C                     i1dtoa@i:	
  4347                           
  4348                           ; 2 bytes @ 0x2C
  4349  004C                     	ds	2
  4350  004E                     ?i1_vfpfcnvrt:	
  4351  004E                     i1vfpfcnvrt@fmt:	
  4352                           ; 2 bytes @ 0x2E
  4353                           
  4354                           
  4355                           ; 2 bytes @ 0x2E
  4356  004E                     	ds	2
  4357  0050                     i1vfpfcnvrt@ap:	
  4358                           
  4359                           ; 2 bytes @ 0x30
  4360  0050                     	ds	2
  4361  0052                     ??i1_vfpfcnvrt:	
  4362                           
  4363                           ; 1 bytes @ 0x32
  4364  0052                     	ds	5
  4365  0057                     i1vfpfcnvrt@ll:	
  4366                           
  4367                           ; 8 bytes @ 0x37
  4368  0057                     	ds	8
  4369  005F                     i1vfpfcnvrt@c:	
  4370                           
  4371                           ; 1 bytes @ 0x3F
  4372  005F                     	ds	1
  4373  0060                     i1vfpfcnvrt@fp:	
  4374                           
  4375                           ; 1 bytes @ 0x40
  4376  0060                     	ds	1
  4377  0061                     ?i1_vfprintf:	
  4378  0061                     i1vfprintf@fmt:	
  4379                           ; 2 bytes @ 0x41
  4380                           
  4381                           
  4382                           ; 2 bytes @ 0x41
  4383  0061                     	ds	2
  4384  0063                     i1vfprintf@ap:	
  4385                           
  4386                           ; 2 bytes @ 0x43
  4387  0063                     	ds	2
  4388  0065                     ??i1_vfprintf:	
  4389                           
  4390                           ; 1 bytes @ 0x45
  4391  0065                     	ds	1
  4392  0066                     i1vfprintf@fp:	
  4393                           
  4394                           ; 1 bytes @ 0x46
  4395  0066                     	ds	1
  4396  0067                     i1vfprintf@cfmt:	
  4397                           
  4398                           ; 2 bytes @ 0x47
  4399  0067                     	ds	2
  4400  0069                     ?i1_printf:	
  4401  0069                     i1printf@fmt:	
  4402                           ; 2 bytes @ 0x49
  4403                           
  4404                           
  4405                           ; 2 bytes @ 0x49
  4406  0069                     	ds	4
  4407  006D                     i1printf@ap:	
  4408                           
  4409                           ; 1 bytes @ 0x4D
  4410  006D                     	ds	1
  4411                           
  4412                           	psect	maintext
  4413  005D                     __pmaintext:	
  4414 ;;
  4415 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  4416 ;;
  4417 ;; *************** function _main *****************
  4418 ;; Defined at:
  4419 ;;		line 87 in file "main.c"
  4420 ;; Parameters:    Size  Location     Type
  4421 ;;		None
  4422 ;; Auto vars:     Size  Location     Type
  4423 ;;  rxData          1    3[BANK3 ] volatile unsigned char 
  4424 ;;  blink_count     1    1[BANK3 ] unsigned char 
  4425 ;;  blink           1    0[BANK3 ] _Bool 
  4426 ;;  prcData         1    2[BANK3 ] volatile unsigned char 
  4427 ;; Return value:  Size  Location     Type
  4428 ;;                  1    wreg      void 
  4429 ;; Registers used:
  4430 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4431 ;; Tracked objects:
  4432 ;;		On entry : B1F/0
  4433 ;;		On exit  : 0/0
  4434 ;;		Unchanged: 0/0
  4435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4436 ;;      Params:         0       0       0       0       0       0       0       0
  4437 ;;      Locals:         0       0       0       0       4       0       0       0
  4438 ;;      Temps:          0       0       0       2       0       0       0       0
  4439 ;;      Totals:         0       0       0       2       4       0       0       0
  4440 ;;Total ram usage:        6 bytes
  4441 ;; Hardware stack levels required when called:   26
  4442 ;; This function calls:
  4443 ;;		_DATA_PROCESS
  4444 ;;		_EUSART_Read
  4445 ;;		_EUSART_is_rx_ready
  4446 ;;		_LED_EN
  4447 ;;		_LED_PROCESS
  4448 ;;		_MTOUCH_Button_SetNotPressedCallback
  4449 ;;		_MTOUCH_Button_SetPressedCallback
  4450 ;;		_MTOUCH_Button_isPressed
  4451 ;;		_MTOUCH_Initialize
  4452 ;;		_MTOUCH_Service_Mainloop
  4453 ;;		_SYSTEM_Initialize
  4454 ;;		_check_data
  4455 ;;		_check_message
  4456 ;;		_printf
  4457 ;; This function is called by:
  4458 ;;		Startup code after reset
  4459 ;; This function uses a non-reentrant model
  4460 ;;
  4461                           
  4462                           
  4463                           ;psect for function _main
  4464  005D                     _main:	
  4465                           
  4466                           ;main.c: 89:     SYSTEM_Initialize();
  4467                           
  4468                           ;incstack = 0
  4469 ;; hardware stack exceeded
  4470                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4471  005D  319C  2494  3180   	fcall	_SYSTEM_Initialize
  4472                           
  4473                           ;main.c: 90:     (INTCONbits.GIE = 1);
  4474  0060  178B               	bsf	11,7	;volatile
  4475                           
  4476                           ;main.c: 91:     (INTCONbits.PEIE = 1);
  4477  0061  170B               	bsf	11,6	;volatile
  4478                           
  4479                           ;main.c: 92:     INTCONbits.TMR0IE = 0;
  4480  0062  128B               	bcf	11,5	;volatile
  4481                           
  4482                           ;main.c: 93:     INTCONbits.TMR0IF = 0;
  4483  0063  110B               	bcf	11,2	;volatile
  4484                           
  4485                           ;main.c: 94:     rest = 0;
  4486  0064  0022               	movlb	2	; select bank2
  4487  0065  01B8               	clrf	_rest^(0+256)	;volatile
  4488                           
  4489                           ;main.c: 95:     busy_flag = 0;
  4490  0066  01B7               	clrf	_busy_flag^(0+256)
  4491                           
  4492                           ;main.c: 96:     bt_status.full_status = 0;
  4493  0067  01AE               	clrf	_bt_status^(0+256)
  4494  0068  01AF               	clrf	(_bt_status+1)^(0+256)
  4495                           
  4496                           ;main.c: 97:     LED_EN();
  4497  0069  3199  21E3  3180   	fcall	_LED_EN
  4498                           
  4499                           ;main.c: 98:     LED_PROCESS(1,0,1);
  4500  006C  0021               	movlb	1	; select bank1
  4501  006D  01A1               	clrf	LED_PROCESS@blue^(0+128)
  4502  006E  01A2               	clrf	LED_PROCESS@red^(0+128)
  4503  006F  0AA2               	incf	LED_PROCESS@red^(0+128),f
  4504  0070  3001               	movlw	1
  4505  0071  3192  2213  3180   	fcall	_LED_PROCESS
  4506                           
  4507                           ;main.c: 99:     LED_PROCESS(2,0,1);
  4508  0074  0021               	movlb	1	; select bank1
  4509  0075  01A1               	clrf	LED_PROCESS@blue^(0+128)
  4510  0076  01A2               	clrf	LED_PROCESS@red^(0+128)
  4511  0077  0AA2               	incf	LED_PROCESS@red^(0+128),f
  4512  0078  3002               	movlw	2
  4513  0079  3192  2213  3180   	fcall	_LED_PROCESS
  4514                           
  4515                           ;main.c: 100:     LED_PROCESS(3,0,1);
  4516  007C  0021               	movlb	1	; select bank1
  4517  007D  01A1               	clrf	LED_PROCESS@blue^(0+128)
  4518  007E  01A2               	clrf	LED_PROCESS@red^(0+128)
  4519  007F  0AA2               	incf	LED_PROCESS@red^(0+128),f
  4520  0080  3003               	movlw	3
  4521  0081  3192  2213  3180   	fcall	_LED_PROCESS
  4522  0084  0022               	movlb	2	; select bank2
  4523  0085  168C               	bsf	12,5	;volatile
  4524  0086  160C               	bsf	12,4	;volatile
  4525  0087  170D               	bsf	13,6	;volatile
  4526                           
  4527                           ;main.c: 104:     MTOUCH_Button_SetPressedCallback(myButtonPressedCallback);
  4528  0088  3035               	movlw	low _myButtonPressedCallback
  4529  0089  0021               	movlb	1	; select bank1
  4530  008A  00A1               	movwf	MTOUCH_Button_SetPressedCallback@callback^(0+128)
  4531  008B  3015               	movlw	high _myButtonPressedCallback
  4532  008C  00A2               	movwf	(MTOUCH_Button_SetPressedCallback@callback^(0+128)+1)
  4533  008D  319A  223A  3180   	fcall	_MTOUCH_Button_SetPressedCallback
  4534                           
  4535                           ;main.c: 105:     MTOUCH_Button_SetNotPressedCallback(myButtonReleasedCallback);
  4536  0090  30BD               	movlw	low _myButtonReleasedCallback
  4537  0091  0021               	movlb	1	; select bank1
  4538  0092  00A1               	movwf	MTOUCH_Button_SetNotPressedCallback@callback^(0+128)
  4539  0093  301E               	movlw	high _myButtonReleasedCallback
  4540  0094  00A2               	movwf	(MTOUCH_Button_SetNotPressedCallback@callback^(0+128)+1)
  4541  0095  319A  2231  3180   	fcall	_MTOUCH_Button_SetNotPressedCallback
  4542                           
  4543                           ;main.c: 106:     volatile uint8_t rxData;;main.c: 107:     volatile uint8_t prcData;;ma
      +                          in.c: 108:     check_request = 0;
  4544  0098  0022               	movlb	2	; select bank2
  4545  0099  01B9               	clrf	_check_request^(0+256)	;volatile
  4546                           
  4547                           ;main.c: 109:     config_status = 0;
  4548  009A  01BA               	clrf	_config_status^(0+256)	;volatile
  4549                           
  4550                           ;main.c: 110:     _Bool blink;;main.c: 111:     uint8_t blink_count = 0;
  4551  009B  0023               	movlb	3	; select bank3
  4552  009C  01D8               	clrf	main@blink_count^(0+384)
  4553  009D                     l8648:	
  4554                           
  4555                           ;main.c: 113:     {;main.c: 115:         if(rest == 1)
  4556  009D  0022               	movlb	2	; select bank2
  4557  009E  0338               	decf	_rest^(0+256),w	;volatile
  4558  009F  1D03               	btfss	3,2
  4559  00A0  28D5               	goto	l8672
  4560                           
  4561                           ;main.c: 116:         {;main.c: 117:             if(bt_status.BT_1_ON_OFF == 1)
  4562  00A1  1E2E               	btfss	_bt_status^(0+256),4
  4563  00A2  28A8               	goto	l8654
  4564                           
  4565                           ;main.c: 118:             {;main.c: 119:                 LED_PROCESS(1,1,0);
  4566  00A3  0021               	movlb	1	; select bank1
  4567  00A4  01A1               	clrf	LED_PROCESS@blue^(0+128)
  4568  00A5  0AA1               	incf	LED_PROCESS@blue^(0+128),f
  4569  00A6  01A2               	clrf	LED_PROCESS@red^(0+128)
  4570  00A7  28AC               	goto	L1
  4571  00A8                     l8654:	
  4572                           ;main.c: 120:             }
  4573                           
  4574                           
  4575                           ;main.c: 122:             {;main.c: 123:                 LED_PROCESS(1,0,1);
  4576  00A8  0021               	movlb	1	; select bank1
  4577  00A9  01A1               	clrf	LED_PROCESS@blue^(0+128)
  4578  00AA  01A2               	clrf	LED_PROCESS@red^(0+128)
  4579  00AB  0AA2               	incf	LED_PROCESS@red^(0+128),f
  4580  00AC                     L1:	
  4581  00AC  3001               	movlw	1
  4582  00AD  3192  2213  3180   	fcall	_LED_PROCESS
  4583                           
  4584                           ;main.c: 125:             if(bt_status.BT_2_ON_OFF == 1)
  4585  00B0  0022               	movlb	2	; select bank2
  4586  00B1  1EAE               	btfss	_bt_status^(0+256),5
  4587  00B2  28B8               	goto	l8660
  4588                           
  4589                           ;main.c: 126:             {;main.c: 127:                 LED_PROCESS(2,1,0);
  4590  00B3  0021               	movlb	1	; select bank1
  4591  00B4  01A1               	clrf	LED_PROCESS@blue^(0+128)
  4592  00B5  0AA1               	incf	LED_PROCESS@blue^(0+128),f
  4593  00B6  01A2               	clrf	LED_PROCESS@red^(0+128)
  4594  00B7  28BC               	goto	L2
  4595  00B8                     l8660:	
  4596                           ;main.c: 128:             }
  4597                           
  4598                           
  4599                           ;main.c: 130:             {;main.c: 131:                 LED_PROCESS(2,0,1);
  4600  00B8  0021               	movlb	1	; select bank1
  4601  00B9  01A1               	clrf	LED_PROCESS@blue^(0+128)
  4602  00BA  01A2               	clrf	LED_PROCESS@red^(0+128)
  4603  00BB  0AA2               	incf	LED_PROCESS@red^(0+128),f
  4604  00BC                     L2:	
  4605  00BC  3002               	movlw	2
  4606  00BD  3192  2213  3180   	fcall	_LED_PROCESS
  4607                           
  4608                           ;main.c: 133:             if(bt_status.BT_3_ON_OFF == 1)
  4609  00C0  0022               	movlb	2	; select bank2
  4610  00C1  1F2E               	btfss	_bt_status^(0+256),6
  4611  00C2  28C8               	goto	l8666
  4612                           
  4613                           ;main.c: 134:             {;main.c: 135:                 LED_PROCESS(3,1,0);
  4614  00C3  0021               	movlb	1	; select bank1
  4615  00C4  01A1               	clrf	LED_PROCESS@blue^(0+128)
  4616  00C5  0AA1               	incf	LED_PROCESS@blue^(0+128),f
  4617  00C6  01A2               	clrf	LED_PROCESS@red^(0+128)
  4618  00C7  28CC               	goto	L3
  4619  00C8                     l8666:	
  4620                           ;main.c: 136:             }
  4621                           
  4622                           
  4623                           ;main.c: 138:             {;main.c: 139:                 LED_PROCESS(3,0,1);
  4624  00C8  0021               	movlb	1	; select bank1
  4625  00C9  01A1               	clrf	LED_PROCESS@blue^(0+128)
  4626  00CA  01A2               	clrf	LED_PROCESS@red^(0+128)
  4627  00CB  0AA2               	incf	LED_PROCESS@red^(0+128),f
  4628  00CC                     L3:	
  4629  00CC  3003               	movlw	3
  4630  00CD  3192  2213  3180   	fcall	_LED_PROCESS
  4631                           
  4632                           ;main.c: 141:             rest = 0;
  4633  00D0  0022               	movlb	2	; select bank2
  4634  00D1  01B8               	clrf	_rest^(0+256)	;volatile
  4635                           
  4636                           ;main.c: 142:             MTOUCH_Initialize();
  4637  00D2  3187  27F4  3180   	fcall	_MTOUCH_Initialize
  4638  00D5                     l8672:	
  4639                           
  4640                           ;main.c: 144:         if(EUSART_is_rx_ready())
  4641  00D5  3199  21E0  3180   	fcall	_EUSART_is_rx_ready
  4642  00D8  3A00               	xorlw	0
  4643  00D9  1903               	skipnz
  4644  00DA  2A24               	goto	l8742
  4645                           
  4646                           ;main.c: 145:         {;main.c: 146:             rxData = EUSART_Read();
  4647  00DB  319E  2692  3180   	fcall	_EUSART_Read
  4648  00DE  0022               	movlb	2	; select bank2
  4649  00DF  00DB               	movwf	??_main^(0+256)
  4650  00E0  085B               	movf	??_main^(0+256),w
  4651  00E1  0023               	movlb	3	; select bank3
  4652  00E2  00DA               	movwf	main@rxData^(0+384)	;volatile
  4653                           
  4654                           ;main.c: 147:             if(check_data(rxData))
  4655  00E3  085A               	movf	main@rxData^(0+384),w	;volatile
  4656  00E4  3190  205C  3180   	fcall	_check_data
  4657  00E7  3A00               	xorlw	0
  4658  00E8  1903               	skipnz
  4659  00E9  2A24               	goto	l8742
  4660                           
  4661                           ;main.c: 148:             {;main.c: 149:                 if(check_request == 0)
  4662  00EA  0022               	movlb	2	; select bank2
  4663  00EB  0839               	movf	_check_request^(0+256),w	;volatile
  4664  00EC  1D03               	btfss	3,2
  4665  00ED  28FA               	goto	l8684
  4666                           
  4667                           ;main.c: 150:                 {;main.c: 151:                     prcData = rxData;
  4668  00EE  0023               	movlb	3	; select bank3
  4669  00EF  085A               	movf	main@rxData^(0+384),w	;volatile
  4670  00F0  0022               	movlb	2	; select bank2
  4671  00F1  00DB               	movwf	??_main^(0+256)
  4672  00F2  085B               	movf	??_main^(0+256),w
  4673  00F3  0023               	movlb	3	; select bank3
  4674  00F4  00D9               	movwf	main@prcData^(0+384)	;volatile
  4675                           
  4676                           ;main.c: 152:                     check_message(rxData);
  4677  00F5  085A               	movf	main@rxData^(0+384),w	;volatile
  4678  00F6  319E  2669  3180   	fcall	_check_message
  4679                           
  4680                           ;main.c: 153:                 }
  4681  00F9  2A24               	goto	l8742
  4682  00FA                     l8684:	
  4683                           
  4684                           ;main.c: 155:                 {;main.c: 156:                     if(config_status == 1)
  4685  00FA  033A               	decf	_config_status^(0+256),w	;volatile
  4686  00FB  1D03               	btfss	3,2
  4687  00FC  2A14               	goto	l8734
  4688                           
  4689                           ;main.c: 157:                     {;main.c: 158:                         if(rxData == 'T
      +                          ')
  4690  00FD  3054               	movlw	84
  4691  00FE  0023               	movlb	3	; select bank3
  4692  00FF  065A               	xorwf	main@rxData^(0+384),w	;volatile
  4693  0100  1D03               	btfss	3,2
  4694  0101  2988               	goto	l8710
  4695                           
  4696                           ;main.c: 159:                         {;main.c: 160:                             LED_PRO
      +                          CESS(1,1,0);
  4697  0102  0021               	movlb	1	; select bank1
  4698  0103  01A1               	clrf	LED_PROCESS@blue^(0+128)
  4699  0104  0AA1               	incf	LED_PROCESS@blue^(0+128),f
  4700  0105  01A2               	clrf	LED_PROCESS@red^(0+128)
  4701  0106  3001               	movlw	1
  4702  0107  3192  2213  3180   	fcall	_LED_PROCESS
  4703                           
  4704                           ;main.c: 161:                             LED_PROCESS(2,1,0);
  4705  010A  0021               	movlb	1	; select bank1
  4706  010B  01A1               	clrf	LED_PROCESS@blue^(0+128)
  4707  010C  0AA1               	incf	LED_PROCESS@blue^(0+128),f
  4708  010D  01A2               	clrf	LED_PROCESS@red^(0+128)
  4709  010E  3002               	movlw	2
  4710  010F  3192  2213  3180   	fcall	_LED_PROCESS
  4711                           
  4712                           ;main.c: 162:                             LED_PROCESS(3,1,0);
  4713  0112  0021               	movlb	1	; select bank1
  4714  0113  01A1               	clrf	LED_PROCESS@blue^(0+128)
  4715  0114  0AA1               	incf	LED_PROCESS@blue^(0+128),f
  4716  0115  01A2               	clrf	LED_PROCESS@red^(0+128)
  4717  0116  3003               	movlw	3
  4718  0117  3192  2213  3180   	fcall	_LED_PROCESS
  4719                           
  4720                           ;main.c: 163:                             _delay((unsigned long)((500)*(32000000/4000.0)
      +                          ));
  4721  011A  3015               	movlw	21
  4722  011B  0022               	movlb	2	; select bank2
  4723  011C  00DC               	movwf	(??_main^(0+256)+1)
  4724  011D  304B               	movlw	75
  4725  011E  00DB               	movwf	??_main^(0+256)
  4726  011F  30BE               	movlw	190
  4727  0120                     u10037:	
  4728  0120  0B89               	decfsz	9,f
  4729  0121  2920               	goto	u10037
  4730  0122  0BDB               	decfsz	??_main^(0+256),f
  4731  0123  2920               	goto	u10037
  4732  0124  0BDC               	decfsz	(??_main^(0+256)+1),f
  4733  0125  2920               	goto	u10037
  4734  0126  0000               	nop
  4735                           
  4736                           ;main.c: 164:                             _delay((unsigned long)((500)*(32000000/4000.0)
      +                          ));
  4737  0127  3015               	movlw	21
  4738  0128  0022               	movlb	2	; select bank2
  4739  0129  00DC               	movwf	(??_main^(0+256)+1)
  4740  012A  304B               	movlw	75
  4741  012B  00DB               	movwf	??_main^(0+256)
  4742  012C  30BE               	movlw	190
  4743  012D                     u10047:	
  4744  012D  0B89               	decfsz	9,f
  4745  012E  292D               	goto	u10047
  4746  012F  0BDB               	decfsz	??_main^(0+256),f
  4747  0130  292D               	goto	u10047
  4748  0131  0BDC               	decfsz	(??_main^(0+256)+1),f
  4749  0132  292D               	goto	u10047
  4750  0133  0000               	nop
  4751                           
  4752                           ;main.c: 165:                             _delay((unsigned long)((500)*(32000000/4000.0)
      +                          ));
  4753  0134  3015               	movlw	21
  4754  0135  0022               	movlb	2	; select bank2
  4755  0136  00DC               	movwf	(??_main^(0+256)+1)
  4756  0137  304B               	movlw	75
  4757  0138  00DB               	movwf	??_main^(0+256)
  4758  0139  30BE               	movlw	190
  4759  013A                     u10057:	
  4760  013A  0B89               	decfsz	9,f
  4761  013B  293A               	goto	u10057
  4762  013C  0BDB               	decfsz	??_main^(0+256),f
  4763  013D  293A               	goto	u10057
  4764  013E  0BDC               	decfsz	(??_main^(0+256)+1),f
  4765  013F  293A               	goto	u10057
  4766  0140  0000               	nop
  4767                           
  4768                           ;main.c: 166:                             _delay((unsigned long)((500)*(32000000/4000.0)
      +                          ));
  4769  0141  3015               	movlw	21
  4770  0142  0022               	movlb	2	; select bank2
  4771  0143  00DC               	movwf	(??_main^(0+256)+1)
  4772  0144  304B               	movlw	75
  4773  0145  00DB               	movwf	??_main^(0+256)
  4774  0146  30BE               	movlw	190
  4775  0147                     u10067:	
  4776  0147  0B89               	decfsz	9,f
  4777  0148  2947               	goto	u10067
  4778  0149  0BDB               	decfsz	??_main^(0+256),f
  4779  014A  2947               	goto	u10067
  4780  014B  0BDC               	decfsz	(??_main^(0+256)+1),f
  4781  014C  2947               	goto	u10067
  4782  014D  0000               	nop
  4783                           
  4784                           ;main.c: 167:                             _delay((unsigned long)((500)*(32000000/4000.0)
      +                          ));
  4785  014E  3015               	movlw	21
  4786  014F  0022               	movlb	2	; select bank2
  4787  0150  00DC               	movwf	(??_main^(0+256)+1)
  4788  0151  304B               	movlw	75
  4789  0152  00DB               	movwf	??_main^(0+256)
  4790  0153  30BE               	movlw	190
  4791  0154                     u10077:	
  4792  0154  0B89               	decfsz	9,f
  4793  0155  2954               	goto	u10077
  4794  0156  0BDB               	decfsz	??_main^(0+256),f
  4795  0157  2954               	goto	u10077
  4796  0158  0BDC               	decfsz	(??_main^(0+256)+1),f
  4797  0159  2954               	goto	u10077
  4798  015A  0000               	nop
  4799                           
  4800                           ;main.c: 168:                             _delay((unsigned long)((500)*(32000000/4000.0)
      +                          ));
  4801  015B  3015               	movlw	21
  4802  015C  0022               	movlb	2	; select bank2
  4803  015D  00DC               	movwf	(??_main^(0+256)+1)
  4804  015E  304B               	movlw	75
  4805  015F  00DB               	movwf	??_main^(0+256)
  4806  0160  30BE               	movlw	190
  4807  0161                     u10087:	
  4808  0161  0B89               	decfsz	9,f
  4809  0162  2961               	goto	u10087
  4810  0163  0BDB               	decfsz	??_main^(0+256),f
  4811  0164  2961               	goto	u10087
  4812  0165  0BDC               	decfsz	(??_main^(0+256)+1),f
  4813  0166  2961               	goto	u10087
  4814  0167  0000               	nop
  4815                           
  4816                           ;main.c: 169:                             _delay((unsigned long)((500)*(32000000/4000.0)
      +                          ));
  4817  0168  3015               	movlw	21
  4818  0169  0022               	movlb	2	; select bank2
  4819  016A  00DC               	movwf	(??_main^(0+256)+1)
  4820  016B  304B               	movlw	75
  4821  016C  00DB               	movwf	??_main^(0+256)
  4822  016D  30BE               	movlw	190
  4823  016E                     u10097:	
  4824  016E  0B89               	decfsz	9,f
  4825  016F  296E               	goto	u10097
  4826  0170  0BDB               	decfsz	??_main^(0+256),f
  4827  0171  296E               	goto	u10097
  4828  0172  0BDC               	decfsz	(??_main^(0+256)+1),f
  4829  0173  296E               	goto	u10097
  4830  0174  0000               	nop
  4831                           
  4832                           ;main.c: 170:                             _delay((unsigned long)((500)*(32000000/4000.0)
      +                          ));
  4833  0175  3015               	movlw	21
  4834  0176  0022               	movlb	2	; select bank2
  4835  0177  00DC               	movwf	(??_main^(0+256)+1)
  4836  0178  304B               	movlw	75
  4837  0179  00DB               	movwf	??_main^(0+256)
  4838  017A  30BE               	movlw	190
  4839  017B                     u10107:	
  4840  017B  0B89               	decfsz	9,f
  4841  017C  297B               	goto	u10107
  4842  017D  0BDB               	decfsz	??_main^(0+256),f
  4843  017E  297B               	goto	u10107
  4844  017F  0BDC               	decfsz	(??_main^(0+256)+1),f
  4845  0180  297B               	goto	u10107
  4846  0181  0000               	nop
  4847                           
  4848                           ;main.c: 171:                             config_status = 0;
  4849  0182  0022               	movlb	2	; select bank2
  4850  0183  01BA               	clrf	_config_status^(0+256)	;volatile
  4851                           
  4852                           ;main.c: 172:                             rest = 1;
  4853  0184  3001               	movlw	1
  4854  0185  00DB               	movwf	??_main^(0+256)
  4855  0186  085B               	movf	??_main^(0+256),w
  4856  0187  00B8               	movwf	_rest^(0+256)	;volatile
  4857  0188                     l8710:	
  4858                           
  4859                           ;main.c: 174:                         if(rxData == 'F')
  4860  0188  3046               	movlw	70
  4861  0189  0023               	movlb	3	; select bank3
  4862  018A  065A               	xorwf	main@rxData^(0+384),w	;volatile
  4863  018B  1D03               	btfss	3,2
  4864  018C  2A24               	goto	l8742
  4865                           
  4866                           ;main.c: 175:                         {;main.c: 176:                             LED_PRO
      +                          CESS(1,0,1);
  4867  018D  0021               	movlb	1	; select bank1
  4868  018E  01A1               	clrf	LED_PROCESS@blue^(0+128)
  4869  018F  01A2               	clrf	LED_PROCESS@red^(0+128)
  4870  0190  0AA2               	incf	LED_PROCESS@red^(0+128),f
  4871  0191  3001               	movlw	1
  4872  0192  3192  2213  3180   	fcall	_LED_PROCESS
  4873                           
  4874                           ;main.c: 177:                             LED_PROCESS(2,0,1);
  4875  0195  0021               	movlb	1	; select bank1
  4876  0196  01A1               	clrf	LED_PROCESS@blue^(0+128)
  4877  0197  01A2               	clrf	LED_PROCESS@red^(0+128)
  4878  0198  0AA2               	incf	LED_PROCESS@red^(0+128),f
  4879  0199  3002               	movlw	2
  4880  019A  3192  2213  3180   	fcall	_LED_PROCESS
  4881                           
  4882                           ;main.c: 178:                             LED_PROCESS(3,0,1);
  4883  019D  0021               	movlb	1	; select bank1
  4884  019E  01A1               	clrf	LED_PROCESS@blue^(0+128)
  4885  019F  01A2               	clrf	LED_PROCESS@red^(0+128)
  4886  01A0  0AA2               	incf	LED_PROCESS@red^(0+128),f
  4887  01A1  3003               	movlw	3
  4888  01A2  3192  2213  3180   	fcall	_LED_PROCESS
  4889                           
  4890                           ;main.c: 179:                             _delay((unsigned long)((500)*(32000000/4000.0)
      +                          ));
  4891  01A5  3015               	movlw	21
  4892  01A6  0022               	movlb	2	; select bank2
  4893  01A7  00DC               	movwf	(??_main^(0+256)+1)
  4894  01A8  304B               	movlw	75
  4895  01A9  00DB               	movwf	??_main^(0+256)
  4896  01AA  30BE               	movlw	190
  4897  01AB                     u10117:	
  4898  01AB  0B89               	decfsz	9,f
  4899  01AC  29AB               	goto	u10117
  4900  01AD  0BDB               	decfsz	??_main^(0+256),f
  4901  01AE  29AB               	goto	u10117
  4902  01AF  0BDC               	decfsz	(??_main^(0+256)+1),f
  4903  01B0  29AB               	goto	u10117
  4904  01B1  0000               	nop
  4905                           
  4906                           ;main.c: 180:                             _delay((unsigned long)((500)*(32000000/4000.0)
      +                          ));
  4907  01B2  3015               	movlw	21
  4908  01B3  0022               	movlb	2	; select bank2
  4909  01B4  00DC               	movwf	(??_main^(0+256)+1)
  4910  01B5  304B               	movlw	75
  4911  01B6  00DB               	movwf	??_main^(0+256)
  4912  01B7  30BE               	movlw	190
  4913  01B8                     u10127:	
  4914  01B8  0B89               	decfsz	9,f
  4915  01B9  29B8               	goto	u10127
  4916  01BA  0BDB               	decfsz	??_main^(0+256),f
  4917  01BB  29B8               	goto	u10127
  4918  01BC  0BDC               	decfsz	(??_main^(0+256)+1),f
  4919  01BD  29B8               	goto	u10127
  4920  01BE  0000               	nop
  4921                           
  4922                           ;main.c: 181:                             _delay((unsigned long)((500)*(32000000/4000.0)
      +                          ));
