

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jul 05 15:54:49 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
  4759 ;; This function calls:
  4760 ;;		Nothing
  4761 ;; This function is called by:
  4762 ;;		_SYSTEM_Initialize
  4763 ;; This function uses a non-reentrant model
  4764 ;;
  4765                           
  4766                           
  4767                           ;psect for function _OSCILLATOR_Initialize
  4768  160F                     _OSCILLATOR_Initialize:	
  4769                           
  4770                           ;mcc_generated_files/mcc.c: 64:     OSCCON = 0xF0;
  4771                           
  4772                           ;incstack = 0
  4773                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4774  160F  30F0               	movlw	240
  4775  1610  0021               	movlb	1	; select bank1
  4776  1611  0099               	movwf	25	;volatile
  4777                           
  4778                           ;mcc_generated_files/mcc.c: 66:     BORCON = 0x00;
  4779  1612  0022               	movlb	2	; select bank2
  4780  1613  0196               	clrf	22	;volatile
  4781  1614  0008               	return
  4782  1615                     __end_of_OSCILLATOR_Initialize:	
  4783                           
  4784                           	psect	text8
  4785  1664                     __ptext8:	
  4786 ;; *************** function _MTOUCH_Initialize *****************
  4787 ;; Defined at:
  4788 ;;		line 80 in file "mcc_generated_files/mtouch/mtouch.c"
  4789 ;; Parameters:    Size  Location     Type
  4790 ;;		None
  4791 ;; Auto vars:     Size  Location     Type
  4792 ;;		None
  4793 ;; Return value:  Size  Location     Type
  4794 ;;                  1    wreg      void 
  4795 ;; Registers used:
  4796 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4797 ;; Tracked objects:
  4798 ;;		On entry : 0/0
  4799 ;;		On exit  : 0/0
  4800 ;;		Unchanged: 0/0
  4801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4802 ;;      Params:         0       0       0       0       0       0       0       0
  4803 ;;      Locals:         0       0       0       0       0       0       0       0
  4804 ;;      Temps:          0       0       0       0       0       0       0       0
  4805 ;;      Totals:         0       0       0       0       0       0       0       0
  4806 ;;Total ram usage:        0 bytes
  4807 ;; Hardware stack levels used:    1
  4808 ;; Hardware stack levels required when called:    8
  4809 ;; This function calls:
  4810 ;;		_MTOUCH_Button_InitializeAll
  4811 ;;		_MTOUCH_Sensor_InitializeAll
  4812 ;;		_MTOUCH_Sensor_Sampled_ResetAll
  4813 ;;		_MTOUCH_Sensor_Scan_Initialize
  4814 ;; This function is called by:
  4815 ;;		_SYSTEM_Initialize
  4816 ;; This function uses a non-reentrant model
  4817 ;;
  4818                           
  4819                           
  4820                           ;psect for function _MTOUCH_Initialize
  4821  1664                     _MTOUCH_Initialize:	
  4822                           
  4823                           ;mcc_generated_files/mtouch/mtouch.c: 82:     MTOUCH_Sensor_InitializeAll();
  4824                           
  4825                           ;incstack = 0
  4826                           ; Regs used in _MTOUCH_Initialize: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4827  1664  3196  26A6  3196   	fcall	_MTOUCH_Sensor_InitializeAll
  4828                           
  4829                           ;mcc_generated_files/mtouch/mtouch.c: 83:     MTOUCH_Button_InitializeAll();
  4830  1667  3188  203D  3196   	fcall	_MTOUCH_Button_InitializeAll
  4831                           
  4832                           ;mcc_generated_files/mtouch/mtouch.c: 84:     MTOUCH_Sensor_Sampled_ResetAll();
  4833  166A  3197  273A  3196   	fcall	_MTOUCH_Sensor_Sampled_ResetAll
  4834                           
  4835                           ;mcc_generated_files/mtouch/mtouch.c: 85:     MTOUCH_Sensor_Scan_Initialize();
  4836  166D  3196  26C4         	fcall	_MTOUCH_Sensor_Scan_Initialize
  4837  166F  0008               	return
  4838  1670                     __end_of_MTOUCH_Initialize:	
  4839                           
  4840                           	psect	text9
  4841  16A6                     __ptext9:	
  4842 ;; *************** function _MTOUCH_Sensor_InitializeAll *****************
  4843 ;; Defined at:
  4844 ;;		line 231 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
  4845 ;; Parameters:    Size  Location     Type
  4846 ;;		None
  4847 ;; Auto vars:     Size  Location     Type
  4848 ;;  sensor          1   10[COMMON] enum E2854
  4849 ;; Return value:  Size  Location     Type
  4850 ;;                  1    wreg      void 
  4851 ;; Registers used:
  4852 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4853 ;; Tracked objects:
  4854 ;;		On entry : 0/0
  4855 ;;		On exit  : 0/0
  4856 ;;		Unchanged: 0/0
  4857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4858 ;;      Params:         0       0       0       0       0       0       0       0
  4859 ;;      Locals:         1       0       0       0       0       0       0       0
  4860 ;;      Temps:          1       0       0       0       0       0       0       0
  4861 ;;      Totals:         2       0       0       0       0       0       0       0
  4862 ;;Total ram usage:        2 bytes
  4863 ;; Hardware stack levels used:    1
  4864 ;; Hardware stack levels required when called:    7
  4865 ;; This function calls:
  4866 ;;		_MTOUCH_Sensor_Initialize
  4867 ;; This function is called by:
  4868 ;;		_MTOUCH_Initialize
  4869 ;; This function uses a non-reentrant model
  4870 ;;
  4871                           
  4872                           
  4873                           ;psect for function _MTOUCH_Sensor_InitializeAll
  4874  16A6                     _MTOUCH_Sensor_InitializeAll:	
  4875                           
  4876                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 233:     enum mtouch_sensor_names sensor;;m
      +                          cc_generated_files/mtouch/mtouch_sensor.c: 235:     for (sensor = 0; sensor < 4u; sensor
      +                          ++)
  4877                           
  4878                           ;incstack = 0
  4879                           ; Regs used in _MTOUCH_Sensor_InitializeAll: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+
      +                          cstack]
  4880  16A6  01FA               	clrf	MTOUCH_Sensor_InitializeAll@sensor
  4881  16A7                     l6122:	
  4882                           
  4883                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 236:     {;mcc_generated_files/mtouch/mtouc
      +                          h_sensor.c: 237:         MTOUCH_Sensor_Initialize(sensor);
  4884  16A7  087A               	movf	MTOUCH_Sensor_InitializeAll@sensor,w
  4885  16A8  3197  2762  3196   	fcall	_MTOUCH_Sensor_Initialize
  4886                           
  4887                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 238:     }
  4888  16AB  3001               	movlw	1
  4889  16AC  00F9               	movwf	??_MTOUCH_Sensor_InitializeAll
  4890  16AD  0879               	movf	??_MTOUCH_Sensor_InitializeAll,w
  4891  16AE  07FA               	addwf	MTOUCH_Sensor_InitializeAll@sensor,f
  4892  16AF  3004               	movlw	4
  4893  16B0  027A               	subwf	MTOUCH_Sensor_InitializeAll@sensor,w
  4894  16B1  1803               	btfsc	3,0
  4895  16B2  0008               	return
  4896  16B3  2EA7               	goto	l6122
  4897  16B4                     __end_of_MTOUCH_Sensor_InitializeAll:	
  4898                           
  4899                           	psect	text10
  4900  1762                     __ptext10:	
  4901 ;; *************** function _MTOUCH_Sensor_Initialize *****************
  4902 ;; Defined at:
  4903 ;;		line 216 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
  4904 ;; Parameters:    Size  Location     Type
  4905 ;;  sensor          1    wreg     enum E2854
  4906 ;; Auto vars:     Size  Location     Type
  4907 ;;  sensor          1    8[COMMON] enum E2854
  4908 ;; Return value:  Size  Location     Type
  4909 ;;                  1    wreg      enum E2859
  4910 ;; Registers used:
  4911 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4912 ;; Tracked objects:
  4913 ;;		On entry : 0/0
  4914 ;;		On exit  : 0/0
  4915 ;;		Unchanged: 0/0
  4916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4917 ;;      Params:         0       0       0       0       0       0       0       0
  4918 ;;      Locals:         1       0       0       0       0       0       0       0
  4919 ;;      Temps:          1       0       0       0       0       0       0       0
  4920 ;;      Totals:         2       0       0       0       0       0       0       0
  4921 ;;Total ram usage:        2 bytes
  4922 ;; Hardware stack levels used:    1
  4923 ;; Hardware stack levels required when called:    6
  4924 ;; This function calls:
  4925 ;;		_MTOUCH_Sensor_Calibrate
  4926 ;;		_MTOUCH_Sensor_Enable
  4927 ;;		_Sensor_Sampled_Reset
  4928 ;;		___bmul
  4929 ;; This function is called by:
  4930 ;;		_MTOUCH_Sensor_InitializeAll
  4931 ;; This function uses a non-reentrant model
  4932 ;;
  4933                           
  4934                           
  4935                           ;psect for function _MTOUCH_Sensor_Initialize
  4936  1762                     _MTOUCH_Sensor_Initialize:	
  4937                           
  4938                           ;incstack = 0
  4939                           ; Regs used in _MTOUCH_Sensor_Initialize: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cst
      +                          ack]
  4940                           ;MTOUCH_Sensor_Initialize@sensor stored from wreg
  4941  1762  00F8               	movwf	MTOUCH_Sensor_Initialize@sensor
  4942                           
  4943                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 216: enum mtouch_sensor_error MTOUCH_Sensor
      +                          _Initialize(enum mtouch_sensor_names sensor);mcc_generated_files/mtouch/mtouch_sensor.c:
      +                           217: {;mcc_generated_files/mtouch/mtouch_sensor.c: 219:     MTOUCH_Sensor_Enable(sensor
      +                          );
  4944  1763  0878               	movf	MTOUCH_Sensor_Initialize@sensor,w
  4945  1764  3197  2717  3197   	fcall	_MTOUCH_Sensor_Enable
  4946                           
  4947                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 220:     MTOUCH_Sensor_Calibrate(sensor);
  4948  1767  0878               	movf	MTOUCH_Sensor_Initialize@sensor,w
  4949  1768  3197  2706  3197   	fcall	_MTOUCH_Sensor_Calibrate
  4950                           
  4951                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 221:     Sensor_Sampled_Reset(&mtouch_senso
      +                          r[sensor]);
  4952  176B  3009               	movlw	9
  4953  176C  00F7               	movwf	??_MTOUCH_Sensor_Initialize
  4954  176D  0877               	movf	??_MTOUCH_Sensor_Initialize,w
  4955  176E  00F1               	movwf	___bmul@multiplicand
  4956  176F  0878               	movf	MTOUCH_Sensor_Initialize@sensor,w
  4957  1770  3196  26F5  3197   	fcall	___bmul
  4958  1773  3EAA               	addlw	(low (_mtouch_sensor| 0))& (0+255)
  4959  1774  3196  2630         	fcall	_Sensor_Sampled_Reset
  4960  1776  0008               	return
  4961  1777                     __end_of_MTOUCH_Sensor_Initialize:	
  4962                           
  4963                           	psect	text11
  4964  1717                     __ptext11:	
  4965 ;; *************** function _MTOUCH_Sensor_Enable *****************
  4966 ;; Defined at:
  4967 ;;		line 849 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
  4968 ;; Parameters:    Size  Location     Type
  4969 ;;  sensor          1    wreg     enum E2854
  4970 ;; Auto vars:     Size  Location     Type
  4971 ;;  sensor          1    6[COMMON] enum E2854
  4972 ;; Return value:  Size  Location     Type
  4973 ;;                  1    wreg      void 
  4974 ;; Registers used:
  4975 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4976 ;; Tracked objects:
  4977 ;;		On entry : 0/0
  4978 ;;		On exit  : 0/0
  4979 ;;		Unchanged: 0/0
  4980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4981 ;;      Params:         0       0       0       0       0       0       0       0
  4982 ;;      Locals:         1       0       0       0       0       0       0       0
  4983 ;;      Temps:          1       0       0       0       0       0       0       0
  4984 ;;      Totals:         2       0       0       0       0       0       0       0
  4985 ;;Total ram usage:        2 bytes
  4986 ;; Hardware stack levels used:    1
  4987 ;; Hardware stack levels required when called:    5
  4988 ;; This function calls:
  4989 ;;		___bmul
  4990 ;; This function is called by:
  4991 ;;		_MTOUCH_Sensor_Initialize
  4992 ;; This function uses a non-reentrant model
  4993 ;;
  4994                           
  4995                           
  4996                           ;psect for function _MTOUCH_Sensor_Enable
  4997  1717                     _MTOUCH_Sensor_Enable:	
  4998                           
  4999                           ;incstack = 0
  5000                           ; Regs used in _MTOUCH_Sensor_Enable: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5001                           ;MTOUCH_Sensor_Enable@sensor stored from wreg
  5002  1717  00F6               	movwf	MTOUCH_Sensor_Enable@sensor
  5003                           
  5004                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 849: void MTOUCH_Sensor_Enable(enum mtouch_
      +                          sensor_names sensor);mcc_generated_files/mtouch/mtouch_sensor.c: 850: {;mcc_generated_fi
      +                          les/mtouch/mtouch_sensor.c: 851:     if(sensor < 4u)
  5005  1718  3004               	movlw	4
  5006  1719  0276               	subwf	MTOUCH_Sensor_Enable@sensor,w
  5007  171A  1803               	skipnc
  5008  171B  0008               	return
  5009                           
  5010                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 852:         mtouch_sensor[sensor].enabled 
      +                          = 1;
  5011  171C  3009               	movlw	9
  5012  171D  00F5               	movwf	??_MTOUCH_Sensor_Enable
  5013  171E  0875               	movf	??_MTOUCH_Sensor_Enable,w
  5014  171F  00F1               	movwf	___bmul@multiplicand
  5015  1720  0876               	movf	MTOUCH_Sensor_Enable@sensor,w
  5016  1721  3196  26F5         	fcall	___bmul
  5017  1723  3EB2               	addlw	(low ((_mtouch_sensor| 0+8)))& (0+255)
  5018  1724  0086               	movwf	6
  5019  1725  0187               	clrf	7
  5020  1726  1581               	bsf	1,3
  5021  1727  0008               	return
  5022  1728                     __end_of_MTOUCH_Sensor_Enable:	
  5023                           
  5024                           	psect	text12
  5025  083D                     __ptext12:	
  5026 ;; *************** function _MTOUCH_Button_InitializeAll *****************
  5027 ;; Defined at:
  5028 ;;		line 179 in file "mcc_generated_files/mtouch/mtouch_button.c"
  5029 ;; Parameters:    Size  Location     Type
  5030 ;;		None
  5031 ;; Auto vars:     Size  Location     Type
  5032 ;;  button          1    0[BANK0 ] enum E3070
  5033 ;; Return value:  Size  Location     Type
  5034 ;;                  1    wreg      void 
  5035 ;; Registers used:
  5036 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5037 ;; Tracked objects:
  5038 ;;		On entry : 0/0
  5039 ;;		On exit  : 0/0
  5040 ;;		Unchanged: 0/0
  5041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5042 ;;      Params:         0       0       0       0       0       0       0       0
  5043 ;;      Locals:         0       1       0       0       0       0       0       0
  5044 ;;      Temps:          1       0       0       0       0       0       0       0
  5045 ;;      Totals:         1       1       0       0       0       0       0       0
  5046 ;;Total ram usage:        2 bytes
  5047 ;; Hardware stack levels used:    1
  5048 ;; Hardware stack levels required when called:    7
  5049 ;; This function calls:
  5050 ;;		_MTOUCH_Button_Initialize
  5051 ;;		_memcpy
  5052 ;; This function is called by:
  5053 ;;		_MTOUCH_Initialize
  5054 ;; This function uses a non-reentrant model
  5055 ;;
  5056                           
  5057                           
  5058                           ;psect for function _MTOUCH_Button_InitializeAll
  5059  083D                     _MTOUCH_Button_InitializeAll:	
  5060                           
  5061                           ;mcc_generated_files/mtouch/mtouch_button.c: 181:     enum mtouch_button_names button;;m
      +                          cc_generated_files/mtouch/mtouch_button.c: 183:     memcpy(mtouch_button,mtouch_button_i
      +                          nit,sizeof(mtouch_button_init));
  5062                           
  5063                           ;incstack = 0
  5064                           ; Regs used in _MTOUCH_Button_InitializeAll: [wreg-fsr1h+status,2+status,0+pclath+cstack
      +                          ]
  5065  083D  3000               	movlw	low (_mtouch_button_init| (0+32768))
  5066  083E  00F1               	movwf	memcpy@s1
  5067  083F  3090               	movlw	high (_mtouch_button_init| (0+32768))
  5068  0840  00F2               	movwf	memcpy@s1+1
  5069  0841  3040               	movlw	64
  5070  0842  00F3               	movwf	memcpy@n
  5071  0843  3000               	movlw	0
  5072  0844  00F4               	movwf	memcpy@n+1
  5073  0845  3020               	movlw	(low (_mtouch_button| (0+256)))& (0+255)
  5074  0846  3189  2189  3188   	fcall	_memcpy
  5075                           
  5076                           ;mcc_generated_files/mtouch/mtouch_button.c: 185:     for (button = 0; button < 4u; butt
      +                          on++)
  5077  0849  0020               	movlb	0	; select bank0
  5078  084A  01A0               	clrf	MTOUCH_Button_InitializeAll@button
  5079  084B                     l6136:	
  5080                           
  5081                           ;mcc_generated_files/mtouch/mtouch_button.c: 186:     {;mcc_generated_files/mtouch/mtouc
      +                          h_button.c: 187:         MTOUCH_Button_Initialize(button);
  5082  084B  0820               	movf	MTOUCH_Button_InitializeAll@button,w
  5083  084C  318B  2303  3188   	fcall	_MTOUCH_Button_Initialize
  5084                           
  5085                           ;mcc_generated_files/mtouch/mtouch_button.c: 188:     }
  5086  084F  3001               	movlw	1
  5087  0850  00FB               	movwf	??_MTOUCH_Button_InitializeAll
  5088  0851  087B               	movf	??_MTOUCH_Button_InitializeAll,w
  5089  0852  0020               	movlb	0	; select bank0
  5090  0853  07A0               	addwf	MTOUCH_Button_InitializeAll@button,f
  5091  0854  3004               	movlw	4
  5092  0855  0220               	subwf	MTOUCH_Button_InitializeAll@button,w
  5093  0856  1803               	btfsc	3,0
  5094  0857  0008               	return
  5095  0858  284B               	goto	l6136
  5096  0859                     __end_of_MTOUCH_Button_InitializeAll:	
  5097                           
  5098                           	psect	text13
  5099  0989                     __ptext13:	
  5100 ;; *************** function _memcpy *****************
  5101 ;; Defined at:
  5102 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\memcpy.c"
  5103 ;; Parameters:    Size  Location     Type
  5104 ;;  d1              1    wreg     PTR void 
  5105 ;;		 -> mtouch_button(64), 
  5106 ;;  s1              2    1[COMMON] PTR const void 
  5107 ;;		 -> mtouch_button_init(64), 
  5108 ;;  n               2    3[COMMON] unsigned int 
  5109 ;; Auto vars:     Size  Location     Type
  5110 ;;  d1              1    9[COMMON] PTR void 
  5111 ;;		 -> mtouch_button(64), 
  5112 ;;  s               2    7[COMMON] PTR const unsigned char 
  5113 ;;		 -> mtouch_button_init(64), 
  5114 ;;  d               1   10[COMMON] PTR unsigned char 
  5115 ;;		 -> mtouch_button(64), 
  5116 ;;  tmp             1    6[COMMON] unsigned char 
  5117 ;; Return value:  Size  Location     Type
  5118 ;;                  1    wreg      PTR void 
  5119 ;; Registers used:
  5120 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  5121 ;; Tracked objects:
  5122 ;;		On entry : 0/0
  5123 ;;		On exit  : 0/0
  5124 ;;		Unchanged: 0/0
  5125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5126 ;;      Params:         4       0       0       0       0       0       0       0
  5127 ;;      Locals:         5       0       0       0       0       0       0       0
  5128 ;;      Temps:          1       0       0       0       0       0       0       0
  5129 ;;      Totals:        10       0       0       0       0       0       0       0
  5130 ;;Total ram usage:       10 bytes
  5131 ;; Hardware stack levels used:    1
  5132 ;; Hardware stack levels required when called:    4
  5133 ;; This function calls:
  5134 ;;		Nothing
  5135 ;; This function is called by:
  5136 ;;		_MTOUCH_Button_InitializeAll
  5137 ;; This function uses a non-reentrant model
  5138 ;;
  5139                           
  5140                           
  5141                           ;psect for function _memcpy
  5142  0989                     _memcpy:	
  5143                           
  5144                           ;incstack = 0
  5145                           ; Regs used in _memcpy: [wreg-fsr1h+status,2+status,0+pclath]
  5146                           ;memcpy@d1 stored from wreg
  5147  0989  00F9               	movwf	memcpy@d1
  5148  098A  0872               	movf	memcpy@s1+1,w
  5149  098B  00F8               	movwf	memcpy@s+1
  5150  098C  0871               	movf	memcpy@s1,w
  5151  098D  00F7               	movwf	memcpy@s
  5152  098E  0879               	movf	memcpy@d1,w
  5153  098F  00F5               	movwf	??_memcpy
  5154  0990  0875               	movf	??_memcpy,w
  5155  0991  00FA               	movwf	memcpy@d
  5156  0992                     l6044:	
  5157  0992  3001               	movlw	1
  5158  0993  02F3               	subwf	memcpy@n,f
  5159  0994  3000               	movlw	0
  5160  0995  3BF4               	subwfb	memcpy@n+1,f
  5161  0996  0A73               	incf	memcpy@n,w
  5162  0997  1903               	btfsc	3,2
  5163  0998  0A74               	incf	memcpy@n+1,w
  5164  0999  1903               	btfsc	3,2
  5165  099A  0008               	return
  5166  099B  0877               	movf	memcpy@s,w
  5167  099C  0084               	movwf	4
  5168  099D  0878               	movf	memcpy@s+1,w
  5169  099E  0085               	movwf	5
  5170  099F  0800               	movf	0,w	;code access
  5171  09A0  00F5               	movwf	??_memcpy
  5172  09A1  0875               	movf	??_memcpy,w
  5173  09A2  00F6               	movwf	memcpy@tmp
  5174  09A3  3001               	movlw	1
  5175  09A4  07F7               	addwf	memcpy@s,f
  5176  09A5  3000               	movlw	0
  5177  09A6  3DF8               	addwfc	memcpy@s+1,f
  5178  09A7  0876               	movf	memcpy@tmp,w
  5179  09A8  00F5               	movwf	??_memcpy
  5180  09A9  087A               	movf	memcpy@d,w
  5181  09AA  0086               	movwf	6
  5182  09AB  3001               	movlw	1	; select bank2/3
  5183  09AC  0087               	movwf	7
  5184  09AD  0875               	movf	??_memcpy,w
  5185  09AE  0081               	movwf	1
  5186  09AF  3001               	movlw	1
  5187  09B0  00F5               	movwf	??_memcpy
  5188  09B1  0875               	movf	??_memcpy,w
  5189  09B2  07FA               	addwf	memcpy@d,f
  5190  09B3  2992               	goto	l6044
  5191  09B4                     __end_of_memcpy:	
  5192                           
  5193                           	psect	text14
  5194  0A6C                     __ptext14:	
  5195 ;; *************** function _EUSART_Initialize *****************
  5196 ;; Defined at:
  5197 ;;		line 81 in file "mcc_generated_files/eusart.c"
  5198 ;; Parameters:    Size  Location     Type
  5199 ;;		None
  5200 ;; Auto vars:     Size  Location     Type
  5201 ;;		None
  5202 ;; Return value:  Size  Location     Type
  5203 ;;                  1    wreg      void 
  5204 ;; Registers used:
  5205 ;;		wreg, status,2, status,0, pclath, cstack
  5206 ;; Tracked objects:
  5207 ;;		On entry : 0/0
  5208 ;;		On exit  : 0/0
  5209 ;;		Unchanged: 0/0
  5210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5211 ;;      Params:         0       0       0       0       0       0       0       0
  5212 ;;      Locals:         0       0       0       0       0       0       0       0
  5213 ;;      Temps:          0       0       0       0       0       0       0       0
  5214 ;;      Totals:         0       0       0       0       0       0       0       0
  5215 ;;Total ram usage:        0 bytes
  5216 ;; Hardware stack levels used:    1
  5217 ;; Hardware stack levels required when called:    5
  5218 ;; This function calls:
  5219 ;;		_EUSART_SetErrorHandler
  5220 ;;		_EUSART_SetFramingErrorHandler
  5221 ;;		_EUSART_SetOverrunErrorHandler
  5222 ;;		_EUSART_SetRxInterruptHandler
  5223 ;; This function is called by:
  5224 ;;		_SYSTEM_Initialize
  5225 ;; This function uses a non-reentrant model
  5226 ;;
  5227                           
  5228                           
  5229                           ;psect for function _EUSART_Initialize
  5230  0A6C                     _EUSART_Initialize:	
  5231                           
  5232                           ;mcc_generated_files/eusart.c: 84:     PIE1bits.RCIE = 0;
  5233                           
  5234                           ;incstack = 0
  5235                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5236  0A6C  0021               	movlb	1	; select bank1
  5237  0A6D  1291               	bcf	17,5	;volatile
  5238                           
  5239                           ;mcc_generated_files/eusart.c: 85:     EUSART_SetRxInterruptHandler(EUSART_Receive_ISR);
  5240  0A6E  309C               	movlw	low _EUSART_Receive_ISR
  5241  0A6F  00F1               	movwf	EUSART_SetRxInterruptHandler@interruptHandler
  5242  0A70  300A               	movlw	high _EUSART_Receive_ISR
  5243  0A71  00F2               	movwf	EUSART_SetRxInterruptHandler@interruptHandler+1
  5244  0A72  3196  2609  318A   	fcall	_EUSART_SetRxInterruptHandler
  5245                           
  5246                           ;mcc_generated_files/eusart.c: 89:     BAUDCON = 0x08;
  5247  0A75  3008               	movlw	8
  5248  0A76  0023               	movlb	3	; select bank3
  5249  0A77  009F               	movwf	31	;volatile
  5250                           
  5251                           ;mcc_generated_files/eusart.c: 92:     RCSTA = 0x90;
  5252  0A78  3090               	movlw	144
  5253  0A79  009D               	movwf	29	;volatile
  5254                           
  5255                           ;mcc_generated_files/eusart.c: 95:     TXSTA = 0x24;
  5256  0A7A  3024               	movlw	36
  5257  0A7B  009E               	movwf	30	;volatile
  5258                           
  5259                           ;mcc_generated_files/eusart.c: 98:     SPBRGL = 0x40;
  5260  0A7C  3040               	movlw	64
  5261  0A7D  009B               	movwf	27	;volatile
  5262                           
  5263                           ;mcc_generated_files/eusart.c: 101:     SPBRGH = 0x03;
  5264  0A7E  3003               	movlw	3
  5265  0A7F  009C               	movwf	28	;volatile
  5266                           
  5267                           ;mcc_generated_files/eusart.c: 104:     EUSART_SetFramingErrorHandler(EUSART_DefaultFram
      +                          ingErrorHandler);
  5268  0A80  30C4               	movlw	low _EUSART_DefaultFramingErrorHandler
  5269  0A81  00F1               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  5270  0A82  3015               	movlw	high _EUSART_DefaultFramingErrorHandler
  5271  0A83  00F2               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  5272  0A84  3195  25FD  318A   	fcall	_EUSART_SetFramingErrorHandler
  5273                           
  5274                           ;mcc_generated_files/eusart.c: 105:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOver
      +                          runErrorHandler);
  5275  0A87  30D9               	movlw	low _EUSART_DefaultOverrunErrorHandler
  5276  0A88  00F1               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  5277  0A89  3015               	movlw	high _EUSART_DefaultOverrunErrorHandler
  5278  0A8A  00F2               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  5279  0A8B  3196  2603  318A   	fcall	_EUSART_SetOverrunErrorHandler
  5280                           
  5281                           ;mcc_generated_files/eusart.c: 106:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandle
      +                          r);
  5282  0A8E  30C7               	movlw	low _EUSART_DefaultErrorHandler
  5283  0A8F  00F1               	movwf	EUSART_SetErrorHandler@interruptHandler
  5284  0A90  3015               	movlw	high _EUSART_DefaultErrorHandler
  5285  0A91  00F2               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  5286  0A92  3195  25F7         	fcall	_EUSART_SetErrorHandler
  5287                           
  5288                           ;mcc_generated_files/eusart.c: 108:     eusartRxLastError.status = 0;
  5289  0A94  0020               	movlb	0	; select bank0
  5290  0A95  01E9               	clrf	_eusartRxLastError	;volatile
  5291                           
  5292                           ;mcc_generated_files/eusart.c: 111:     eusartRxHead = 0;
  5293  0A96  01FC               	clrf	_eusartRxHead	;volatile
  5294                           
  5295                           ;mcc_generated_files/eusart.c: 112:     eusartRxTail = 0;
  5296  0A97  01EB               	clrf	_eusartRxTail	;volatile
  5297                           
  5298                           ;mcc_generated_files/eusart.c: 113:     eusartRxCount = 0;
  5299  0A98  01EA               	clrf	_eusartRxCount	;volatile
  5300                           
  5301                           ;mcc_generated_files/eusart.c: 116:     PIE1bits.RCIE = 1;
  5302  0A99  0021               	movlb	1	; select bank1
  5303  0A9A  1691               	bsf	17,5	;volatile
  5304  0A9B  0008               	return
  5305  0A9C                     __end_of_EUSART_Initialize:	
  5306                           
  5307                           	psect	text15
  5308  1609                     __ptext15:	
  5309 ;; *************** function _EUSART_SetRxInterruptHandler *****************
  5310 ;; Defined at:
  5311 ;;		line 241 in file "mcc_generated_files/eusart.c"
  5312 ;; Parameters:    Size  Location     Type
  5313 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  5314 ;;		 -> EUSART_Receive_ISR(1), 
  5315 ;; Auto vars:     Size  Location     Type
  5316 ;;		None
  5317 ;; Return value:  Size  Location     Type
  5318 ;;                  1    wreg      void 
  5319 ;; Registers used:
