

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Jul 06 14:44:44 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
  5009  16F3                     __end_of_PIN_MANAGER_Initialize:	
  5010                           
  5011                           	psect	text7
  5012  146E                     __ptext7:	
  5013 ;; *************** function _OSCILLATOR_Initialize *****************
  5014 ;; Defined at:
  5015 ;;		line 61 in file "mcc_generated_files/mcc.c"
  5016 ;; Parameters:    Size  Location     Type
  5017 ;;		None
  5018 ;; Auto vars:     Size  Location     Type
  5019 ;;		None
  5020 ;; Return value:  Size  Location     Type
  5021 ;;                  1    wreg      void 
  5022 ;; Registers used:
  5023 ;;		wreg, status,2
  5024 ;; Tracked objects:
  5025 ;;		On entry : 0/0
  5026 ;;		On exit  : 0/0
  5027 ;;		Unchanged: 0/0
  5028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5029 ;;      Params:         0       0       0       0       0       0       0       0
  5030 ;;      Locals:         0       0       0       0       0       0       0       0
  5031 ;;      Temps:          0       0       0       0       0       0       0       0
  5032 ;;      Totals:         0       0       0       0       0       0       0       0
  5033 ;;Total ram usage:        0 bytes
  5034 ;; Hardware stack levels used:    1
  5035 ;; Hardware stack levels required when called:    4
  5036 ;; This function calls:
  5037 ;;		Nothing
  5038 ;; This function is called by:
  5039 ;;		_SYSTEM_Initialize
  5040 ;; This function uses a non-reentrant model
  5041 ;;
  5042                           
  5043                           
  5044                           ;psect for function _OSCILLATOR_Initialize
  5045  146E                     _OSCILLATOR_Initialize:	
  5046                           
  5047                           ;mcc_generated_files/mcc.c: 64:     OSCCON = 0xF0;
  5048                           
  5049                           ;incstack = 0
  5050                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  5051  146E  30F0               	movlw	240
  5052  146F  0021               	movlb	1	; select bank1
  5053  1470  0099               	movwf	25	;volatile
  5054                           
  5055                           ;mcc_generated_files/mcc.c: 66:     BORCON = 0x00;
  5056  1471  0022               	movlb	2	; select bank2
  5057  1472  0196               	clrf	22	;volatile
  5058  1473  0008               	return
  5059  1474                     __end_of_OSCILLATOR_Initialize:	
  5060                           
  5061                           	psect	text8
  5062  14C3                     __ptext8:	
  5063 ;; *************** function _MTOUCH_Initialize *****************
  5064 ;; Defined at:
  5065 ;;		line 80 in file "mcc_generated_files/mtouch/mtouch.c"
  5066 ;; Parameters:    Size  Location     Type
  5067 ;;		None
  5068 ;; Auto vars:     Size  Location     Type
  5069 ;;		None
  5070 ;; Return value:  Size  Location     Type
  5071 ;;                  1    wreg      void 
  5072 ;; Registers used:
  5073 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5074 ;; Tracked objects:
  5075 ;;		On entry : 0/0
  5076 ;;		On exit  : 0/0
  5077 ;;		Unchanged: 0/0
  5078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5079 ;;      Params:         0       0       0       0       0       0       0       0
  5080 ;;      Locals:         0       0       0       0       0       0       0       0
  5081 ;;      Temps:          0       0       0       0       0       0       0       0
  5082 ;;      Totals:         0       0       0       0       0       0       0       0
  5083 ;;Total ram usage:        0 bytes
  5084 ;; Hardware stack levels used:    1
  5085 ;; Hardware stack levels required when called:    8
  5086 ;; This function calls:
  5087 ;;		_MTOUCH_Button_InitializeAll
  5088 ;;		_MTOUCH_Sensor_InitializeAll
  5089 ;;		_MTOUCH_Sensor_Sampled_ResetAll
  5090 ;;		_MTOUCH_Sensor_Scan_Initialize
  5091 ;; This function is called by:
  5092 ;;		_SYSTEM_Initialize
  5093 ;; This function uses a non-reentrant model
  5094 ;;
  5095                           
  5096                           
  5097                           ;psect for function _MTOUCH_Initialize
  5098  14C3                     _MTOUCH_Initialize:	
  5099                           
  5100                           ;mcc_generated_files/mtouch/mtouch.c: 82:     MTOUCH_Sensor_InitializeAll();
  5101                           
  5102                           ;incstack = 0
  5103                           ; Regs used in _MTOUCH_Initialize: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5104  14C3  3195  2505  3194   	fcall	_MTOUCH_Sensor_InitializeAll
  5105                           
  5106                           ;mcc_generated_files/mtouch/mtouch.c: 83:     MTOUCH_Button_InitializeAll();
  5107  14C6  3196  269D  3194   	fcall	_MTOUCH_Button_InitializeAll
  5108                           
  5109                           ;mcc_generated_files/mtouch/mtouch.c: 84:     MTOUCH_Sensor_Sampled_ResetAll();
  5110  14C9  3195  25BA  3194   	fcall	_MTOUCH_Sensor_Sampled_ResetAll
  5111                           
  5112                           ;mcc_generated_files/mtouch/mtouch.c: 85:     MTOUCH_Sensor_Scan_Initialize();
  5113  14CC  3195  2541         	fcall	_MTOUCH_Sensor_Scan_Initialize
  5114  14CE  0008               	return
  5115  14CF                     __end_of_MTOUCH_Initialize:	
  5116                           
  5117                           	psect	text9
  5118  1505                     __ptext9:	
  5119 ;; *************** function _MTOUCH_Sensor_InitializeAll *****************
  5120 ;; Defined at:
  5121 ;;		line 231 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
  5122 ;; Parameters:    Size  Location     Type
  5123 ;;		None
  5124 ;; Auto vars:     Size  Location     Type
  5125 ;;  sensor          1   10[COMMON] enum E2854
  5126 ;; Return value:  Size  Location     Type
  5127 ;;                  1    wreg      void 
  5128 ;; Registers used:
  5129 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5130 ;; Tracked objects:
  5131 ;;		On entry : 0/0
  5132 ;;		On exit  : 0/0
  5133 ;;		Unchanged: 0/0
  5134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5135 ;;      Params:         0       0       0       0       0       0       0       0
  5136 ;;      Locals:         1       0       0       0       0       0       0       0
  5137 ;;      Temps:          1       0       0       0       0       0       0       0
  5138 ;;      Totals:         2       0       0       0       0       0       0       0
  5139 ;;Total ram usage:        2 bytes
  5140 ;; Hardware stack levels used:    1
  5141 ;; Hardware stack levels required when called:    7
  5142 ;; This function calls:
  5143 ;;		_MTOUCH_Sensor_Initialize
  5144 ;; This function is called by:
  5145 ;;		_MTOUCH_Initialize
  5146 ;; This function uses a non-reentrant model
  5147 ;;
  5148                           
  5149                           
  5150                           ;psect for function _MTOUCH_Sensor_InitializeAll
  5151  1505                     _MTOUCH_Sensor_InitializeAll:	
  5152                           
  5153                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 233:     enum mtouch_sensor_names sensor;;m
      +                          cc_generated_files/mtouch/mtouch_sensor.c: 235:     for (sensor = 0; sensor < 4u; sensor
      +                          ++)
  5154                           
  5155                           ;incstack = 0
  5156                           ; Regs used in _MTOUCH_Sensor_InitializeAll: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+
      +                          cstack]
  5157  1505  01FA               	clrf	MTOUCH_Sensor_InitializeAll@sensor
  5158  1506                     l6396:	
  5159                           
  5160                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 236:     {;mcc_generated_files/mtouch/mtouc
      +                          h_sensor.c: 237:         MTOUCH_Sensor_Initialize(sensor);
  5161  1506  087A               	movf	MTOUCH_Sensor_InitializeAll@sensor,w
  5162  1507  3195  25CD  3195   	fcall	_MTOUCH_Sensor_Initialize
  5163                           
  5164                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 238:     }
  5165  150A  3001               	movlw	1
  5166  150B  00F9               	movwf	??_MTOUCH_Sensor_InitializeAll
  5167  150C  0879               	movf	??_MTOUCH_Sensor_InitializeAll,w
  5168  150D  07FA               	addwf	MTOUCH_Sensor_InitializeAll@sensor,f
  5169  150E  3004               	movlw	4
  5170  150F  027A               	subwf	MTOUCH_Sensor_InitializeAll@sensor,w
  5171  1510  1803               	btfsc	3,0
  5172  1511  0008               	return
  5173  1512  2D06               	goto	l6396
  5174  1513                     __end_of_MTOUCH_Sensor_InitializeAll:	
  5175                           
  5176                           	psect	text10
  5177  15CD                     __ptext10:	
  5178 ;; *************** function _MTOUCH_Sensor_Initialize *****************
  5179 ;; Defined at:
  5180 ;;		line 216 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
  5181 ;; Parameters:    Size  Location     Type
  5182 ;;  sensor          1    wreg     enum E2854
  5183 ;; Auto vars:     Size  Location     Type
  5184 ;;  sensor          1    8[COMMON] enum E2854
  5185 ;; Return value:  Size  Location     Type
  5186 ;;                  1    wreg      enum E2859
  5187 ;; Registers used:
  5188 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5189 ;; Tracked objects:
  5190 ;;		On entry : 0/0
  5191 ;;		On exit  : 0/0
  5192 ;;		Unchanged: 0/0
  5193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5194 ;;      Params:         0       0       0       0       0       0       0       0
  5195 ;;      Locals:         1       0       0       0       0       0       0       0
  5196 ;;      Temps:          1       0       0       0       0       0       0       0
  5197 ;;      Totals:         2       0       0       0       0       0       0       0
  5198 ;;Total ram usage:        2 bytes
  5199 ;; Hardware stack levels used:    1
  5200 ;; Hardware stack levels required when called:    6
  5201 ;; This function calls:
  5202 ;;		_MTOUCH_Sensor_Calibrate
  5203 ;;		_MTOUCH_Sensor_Enable
  5204 ;;		_Sensor_Sampled_Reset
  5205 ;;		___bmul
  5206 ;; This function is called by:
  5207 ;;		_MTOUCH_Sensor_InitializeAll
  5208 ;; This function uses a non-reentrant model
  5209 ;;
  5210                           
  5211                           
  5212                           ;psect for function _MTOUCH_Sensor_Initialize
  5213  15CD                     _MTOUCH_Sensor_Initialize:	
  5214                           
  5215                           ;incstack = 0
  5216                           ; Regs used in _MTOUCH_Sensor_Initialize: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cst
      +                          ack]
  5217                           ;MTOUCH_Sensor_Initialize@sensor stored from wreg
  5218  15CD  00F8               	movwf	MTOUCH_Sensor_Initialize@sensor
  5219                           
  5220                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 216: enum mtouch_sensor_error MTOUCH_Sensor
      +                          _Initialize(enum mtouch_sensor_names sensor);mcc_generated_files/mtouch/mtouch_sensor.c:
      +                           217: {;mcc_generated_files/mtouch/mtouch_sensor.c: 219:     MTOUCH_Sensor_Enable(sensor
      +                          );
  5221  15CE  0878               	movf	MTOUCH_Sensor_Initialize@sensor,w
  5222  15CF  3195  2596  3195   	fcall	_MTOUCH_Sensor_Enable
  5223                           
  5224                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 220:     MTOUCH_Sensor_Calibrate(sensor);
  5225  15D2  0878               	movf	MTOUCH_Sensor_Initialize@sensor,w
  5226  15D3  3195  2584  3195   	fcall	_MTOUCH_Sensor_Calibrate
  5227                           
  5228                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 221:     Sensor_Sampled_Reset(&mtouch_senso
      +                          r[sensor]);
  5229  15D6  3009               	movlw	9
  5230  15D7  00F7               	movwf	??_MTOUCH_Sensor_Initialize
  5231  15D8  0877               	movf	??_MTOUCH_Sensor_Initialize,w
  5232  15D9  00F1               	movwf	___bmul@multiplicand
  5233  15DA  0878               	movf	MTOUCH_Sensor_Initialize@sensor,w
  5234  15DB  3195  2562  3195   	fcall	___bmul
  5235  15DE  3E20               	addlw	(low (_mtouch_sensor| (0+256)))& (0+255)
  5236  15DF  3194  24A0         	fcall	_Sensor_Sampled_Reset
  5237  15E1  0008               	return
  5238  15E2                     __end_of_MTOUCH_Sensor_Initialize:	
  5239                           
  5240                           	psect	text11
  5241  1596                     __ptext11:	
  5242 ;; *************** function _MTOUCH_Sensor_Enable *****************
  5243 ;; Defined at:
  5244 ;;		line 849 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
  5245 ;; Parameters:    Size  Location     Type
  5246 ;;  sensor          1    wreg     enum E2854
  5247 ;; Auto vars:     Size  Location     Type
  5248 ;;  sensor          1    6[COMMON] enum E2854
  5249 ;; Return value:  Size  Location     Type
  5250 ;;                  1    wreg      void 
  5251 ;; Registers used:
  5252 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5253 ;; Tracked objects:
  5254 ;;		On entry : 0/0
  5255 ;;		On exit  : 0/0
  5256 ;;		Unchanged: 0/0
  5257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5258 ;;      Params:         0       0       0       0       0       0       0       0
  5259 ;;      Locals:         1       0       0       0       0       0       0       0
  5260 ;;      Temps:          1       0       0       0       0       0       0       0
  5261 ;;      Totals:         2       0       0       0       0       0       0       0
  5262 ;;Total ram usage:        2 bytes
  5263 ;; Hardware stack levels used:    1
  5264 ;; Hardware stack levels required when called:    5
  5265 ;; This function calls:
  5266 ;;		___bmul
  5267 ;; This function is called by:
  5268 ;;		_MTOUCH_Sensor_Initialize
  5269 ;; This function uses a non-reentrant model
  5270 ;;
  5271                           
  5272                           
  5273                           ;psect for function _MTOUCH_Sensor_Enable
  5274  1596                     _MTOUCH_Sensor_Enable:	
  5275                           
  5276                           ;incstack = 0
  5277                           ; Regs used in _MTOUCH_Sensor_Enable: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5278                           ;MTOUCH_Sensor_Enable@sensor stored from wreg
  5279  1596  00F6               	movwf	MTOUCH_Sensor_Enable@sensor
  5280                           
  5281                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 849: void MTOUCH_Sensor_Enable(enum mtouch_
      +                          sensor_names sensor);mcc_generated_files/mtouch/mtouch_sensor.c: 850: {;mcc_generated_fi
      +                          les/mtouch/mtouch_sensor.c: 851:     if(sensor < 4u)
  5282  1597  3004               	movlw	4
  5283  1598  0276               	subwf	MTOUCH_Sensor_Enable@sensor,w
  5284  1599  1803               	skipnc
  5285  159A  0008               	return
  5286                           
  5287                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 852:         mtouch_sensor[sensor].enabled 
      +                          = 1;
  5288  159B  3009               	movlw	9
  5289  159C  00F5               	movwf	??_MTOUCH_Sensor_Enable
  5290  159D  0875               	movf	??_MTOUCH_Sensor_Enable,w
  5291  159E  00F1               	movwf	___bmul@multiplicand
  5292  159F  0876               	movf	MTOUCH_Sensor_Enable@sensor,w
  5293  15A0  3195  2562         	fcall	___bmul
  5294  15A2  3E28               	addlw	(low ((_mtouch_sensor| (0+256)+8)))& (0+255)
  5295  15A3  0086               	movwf	6
  5296  15A4  3001               	movlw	1	; select bank2/3
  5297  15A5  0087               	movwf	7
  5298  15A6  1581               	bsf	1,3
  5299  15A7  0008               	return
  5300  15A8                     __end_of_MTOUCH_Sensor_Enable:	
  5301                           
  5302                           	psect	text12
  5303  169D                     __ptext12:	
  5304 ;; *************** function _MTOUCH_Button_InitializeAll *****************
  5305 ;; Defined at:
  5306 ;;		line 179 in file "mcc_generated_files/mtouch/mtouch_button.c"
  5307 ;; Parameters:    Size  Location     Type
  5308 ;;		None
  5309 ;; Auto vars:     Size  Location     Type
  5310 ;;  button          1    0[BANK0 ] enum E3070
  5311 ;; Return value:  Size  Location     Type
  5312 ;;                  1    wreg      void 
  5313 ;; Registers used:
  5314 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5315 ;; Tracked objects:
  5316 ;;		On entry : 0/0
  5317 ;;		On exit  : 0/0
  5318 ;;		Unchanged: 0/0
  5319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5320 ;;      Params:         0       0       0       0       0       0       0       0
  5321 ;;      Locals:         0       1       0       0       0       0       0       0
  5322 ;;      Temps:          1       0       0       0       0       0       0       0
  5323 ;;      Totals:         1       1       0       0       0       0       0       0
  5324 ;;Total ram usage:        2 bytes
  5325 ;; Hardware stack levels used:    1
  5326 ;; Hardware stack levels required when called:    7
  5327 ;; This function calls:
  5328 ;;		_MTOUCH_Button_Initialize
  5329 ;;		_memcpy
  5330 ;; This function is called by:
  5331 ;;		_MTOUCH_Initialize
  5332 ;; This function uses a non-reentrant model
  5333 ;;
  5334                           
  5335                           
  5336                           ;psect for function _MTOUCH_Button_InitializeAll
  5337  169D                     _MTOUCH_Button_InitializeAll:	
  5338                           
  5339                           ;mcc_generated_files/mtouch/mtouch_button.c: 181:     enum mtouch_button_names button;;m
      +                          cc_generated_files/mtouch/mtouch_button.c: 183:     memcpy(mtouch_button,mtouch_button_i
      +                          nit,sizeof(mtouch_button_init));
  5340                           
  5341                           ;incstack = 0
  5342                           ; Regs used in _MTOUCH_Button_InitializeAll: [wreg-fsr1h+status,2+status,0+pclath+cstack
      +                          ]
  5343  169D  3000               	movlw	low (_mtouch_button_init| (0+32768))
  5344  169E  00F1               	movwf	memcpy@s1
  5345  169F  3090               	movlw	high (_mtouch_button_init| (0+32768))
  5346  16A0  00F2               	movwf	memcpy@s1+1
  5347  16A1  3040               	movlw	64
  5348  16A2  00F3               	movwf	memcpy@n
  5349  16A3  3000               	movlw	0
  5350  16A4  00F4               	movwf	memcpy@n+1
  5351  16A5  30A0               	movlw	(low (_mtouch_button| (0+256)))& (0+255)
  5352  16A6  3197  27D5  3196   	fcall	_memcpy
  5353                           
  5354                           ;mcc_generated_files/mtouch/mtouch_button.c: 185:     for (button = 0; button < 4u; butt
      +                          on++)
  5355  16A9  0020               	movlb	0	; select bank0
  5356  16AA  01A0               	clrf	MTOUCH_Button_InitializeAll@button
  5357  16AB                     l6410:	
  5358                           
  5359                           ;mcc_generated_files/mtouch/mtouch_button.c: 186:     {;mcc_generated_files/mtouch/mtouc
      +                          h_button.c: 187:         MTOUCH_Button_Initialize(button);
  5360  16AB  0820               	movf	MTOUCH_Button_InitializeAll@button,w
  5361  16AC  3189  21A5  3196   	fcall	_MTOUCH_Button_Initialize
  5362                           
  5363                           ;mcc_generated_files/mtouch/mtouch_button.c: 188:     }
  5364  16AF  3001               	movlw	1
  5365  16B0  00FB               	movwf	??_MTOUCH_Button_InitializeAll
  5366  16B1  087B               	movf	??_MTOUCH_Button_InitializeAll,w
  5367  16B2  0020               	movlb	0	; select bank0
  5368  16B3  07A0               	addwf	MTOUCH_Button_InitializeAll@button,f
  5369  16B4  3004               	movlw	4
  5370  16B5  0220               	subwf	MTOUCH_Button_InitializeAll@button,w
  5371  16B6  1803               	btfsc	3,0
  5372  16B7  0008               	return
  5373  16B8  2EAB               	goto	l6410
  5374  16B9                     __end_of_MTOUCH_Button_InitializeAll:	
  5375                           
  5376                           	psect	text13
  5377  17D5                     __ptext13:	
  5378 ;; *************** function _memcpy *****************
  5379 ;; Defined at:
  5380 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\memcpy.c"
  5381 ;; Parameters:    Size  Location     Type
  5382 ;;  d1              1    wreg     PTR void 
  5383 ;;		 -> mtouch_button(64), 
  5384 ;;  s1              2    1[COMMON] PTR const void 
  5385 ;;		 -> mtouch_button_init(64), 
  5386 ;;  n               2    3[COMMON] unsigned int 
  5387 ;; Auto vars:     Size  Location     Type
  5388 ;;  d1              1    9[COMMON] PTR void 
  5389 ;;		 -> mtouch_button(64), 
  5390 ;;  s               2    7[COMMON] PTR const unsigned char 
  5391 ;;		 -> mtouch_button_init(64), 
  5392 ;;  d               1   10[COMMON] PTR unsigned char 
  5393 ;;		 -> mtouch_button(64), 
  5394 ;;  tmp             1    6[COMMON] unsigned char 
  5395 ;; Return value:  Size  Location     Type
  5396 ;;                  1    wreg      PTR void 
  5397 ;; Registers used:
  5398 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  5399 ;; Tracked objects:
  5400 ;;		On entry : 0/0
  5401 ;;		On exit  : 0/0
  5402 ;;		Unchanged: 0/0
  5403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5404 ;;      Params:         4       0       0       0       0       0       0       0
  5405 ;;      Locals:         5       0       0       0       0       0       0       0
  5406 ;;      Temps:          1       0       0       0       0       0       0       0
  5407 ;;      Totals:        10       0       0       0       0       0       0       0
  5408 ;;Total ram usage:       10 bytes
  5409 ;; Hardware stack levels used:    1
  5410 ;; Hardware stack levels required when called:    4
  5411 ;; This function calls:
  5412 ;;		Nothing
  5413 ;; This function is called by:
  5414 ;;		_MTOUCH_Button_InitializeAll
  5415 ;; This function uses a non-reentrant model
  5416 ;;
  5417                           
  5418                           
  5419                           ;psect for function _memcpy
  5420  17D5                     _memcpy:	
  5421                           
  5422                           ;incstack = 0
  5423                           ; Regs used in _memcpy: [wreg-fsr1h+status,2+status,0+pclath]
  5424                           ;memcpy@d1 stored from wreg
  5425  17D5  00F9               	movwf	memcpy@d1
  5426  17D6  0872               	movf	memcpy@s1+1,w
  5427  17D7  00F8               	movwf	memcpy@s+1
  5428  17D8  0871               	movf	memcpy@s1,w
  5429  17D9  00F7               	movwf	memcpy@s
  5430  17DA  0879               	movf	memcpy@d1,w
  5431  17DB  00F5               	movwf	??_memcpy
  5432  17DC  0875               	movf	??_memcpy,w
  5433  17DD  00FA               	movwf	memcpy@d
  5434  17DE                     l6334:	
  5435  17DE  3001               	movlw	1
  5436  17DF  02F3               	subwf	memcpy@n,f
  5437  17E0  3000               	movlw	0
  5438  17E1  3BF4               	subwfb	memcpy@n+1,f
  5439  17E2  0A73               	incf	memcpy@n,w
  5440  17E3  1903               	btfsc	3,2
  5441  17E4  0A74               	incf	memcpy@n+1,w
  5442  17E5  1903               	btfsc	3,2
  5443  17E6  0008               	return
  5444  17E7  0877               	movf	memcpy@s,w
  5445  17E8  0084               	movwf	4
  5446  17E9  0878               	movf	memcpy@s+1,w
  5447  17EA  0085               	movwf	5
  5448  17EB  0800               	movf	0,w	;code access
  5449  17EC  00F5               	movwf	??_memcpy
  5450  17ED  0875               	movf	??_memcpy,w
  5451  17EE  00F6               	movwf	memcpy@tmp
  5452  17EF  3001               	movlw	1
  5453  17F0  07F7               	addwf	memcpy@s,f
  5454  17F1  3000               	movlw	0
  5455  17F2  3DF8               	addwfc	memcpy@s+1,f
  5456  17F3  0876               	movf	memcpy@tmp,w
  5457  17F4  00F5               	movwf	??_memcpy
  5458  17F5  087A               	movf	memcpy@d,w
  5459  17F6  0086               	movwf	6
  5460  17F7  3001               	movlw	1	; select bank2/3
  5461  17F8  0087               	movwf	7
  5462  17F9  0875               	movf	??_memcpy,w
  5463  17FA  0081               	movwf	1
  5464  17FB  3001               	movlw	1
  5465  17FC  00F5               	movwf	??_memcpy
  5466  17FD  0875               	movf	??_memcpy,w
  5467  17FE  07FA               	addwf	memcpy@d,f
  5468  17FF  2FDE               	goto	l6334
  5469  1800                     __end_of_memcpy:	
  5470                           
  5471                           	psect	text14
  5472  090D                     __ptext14:	
  5473 ;; *************** function _EUSART_Initialize *****************
  5474 ;; Defined at:
  5475 ;;		line 81 in file "mcc_generated_files/eusart.c"
  5476 ;; Parameters:    Size  Location     Type
  5477 ;;		None
  5478 ;; Auto vars:     Size  Location     Type
  5479 ;;		None
  5480 ;; Return value:  Size  Location     Type
  5481 ;;                  1    wreg      void 
  5482 ;; Registers used:
  5483 ;;		wreg, status,2, status,0, pclath, cstack
  5484 ;; Tracked objects:
  5485 ;;		On entry : 0/0
  5486 ;;		On exit  : 0/0
  5487 ;;		Unchanged: 0/0
  5488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5489 ;;      Params:         0       0       0       0       0       0       0       0
  5490 ;;      Locals:         0       0       0       0       0       0       0       0
  5491 ;;      Temps:          0       0       0       0       0       0       0       0
  5492 ;;      Totals:         0       0       0       0       0       0       0       0
  5493 ;;Total ram usage:        0 bytes
  5494 ;; Hardware stack levels used:    1
  5495 ;; Hardware stack levels required when called:    5
  5496 ;; This function calls:
  5497 ;;		_EUSART_SetErrorHandler
  5498 ;;		_EUSART_SetFramingErrorHandler
  5499 ;;		_EUSART_SetOverrunErrorHandler
  5500 ;;		_EUSART_SetRxInterruptHandler
  5501 ;; This function is called by:
  5502 ;;		_SYSTEM_Initialize
  5503 ;; This function uses a non-reentrant model
  5504 ;;
  5505                           
  5506                           
  5507                           ;psect for function _EUSART_Initialize
  5508  090D                     _EUSART_Initialize:	
  5509                           
  5510                           ;mcc_generated_files/eusart.c: 84:     PIE1bits.RCIE = 0;
  5511                           
  5512                           ;incstack = 0
  5513                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5514  090D  0021               	movlb	1	; select bank1
  5515  090E  1291               	bcf	17,5	;volatile
  5516                           
  5517                           ;mcc_generated_files/eusart.c: 85:     EUSART_SetRxInterruptHandler(EUSART_Receive_ISR);
  5518  090F  303E               	movlw	low _EUSART_Receive_ISR
  5519  0910  00F1               	movwf	EUSART_SetRxInterruptHandler@interruptHandler
  5520  0911  3009               	movlw	high _EUSART_Receive_ISR
  5521  0912  00F2               	movwf	EUSART_SetRxInterruptHandler@interruptHandler+1
  5522  0913  3194  2468  3189   	fcall	_EUSART_SetRxInterruptHandler
  5523                           
  5524                           ;mcc_generated_files/eusart.c: 89:     BAUDCON = 0x08;
  5525  0916  3008               	movlw	8
  5526  0917  0023               	movlb	3	; select bank3
  5527  0918  009F               	movwf	31	;volatile
  5528                           
  5529                           ;mcc_generated_files/eusart.c: 92:     RCSTA = 0x90;
  5530  0919  3090               	movlw	144
  5531  091A  009D               	movwf	29	;volatile
  5532                           
  5533                           ;mcc_generated_files/eusart.c: 95:     TXSTA = 0x24;
  5534  091B  3024               	movlw	36
  5535  091C  009E               	movwf	30	;volatile
  5536                           
  5537                           ;mcc_generated_files/eusart.c: 98:     SPBRGL = 0x40;
  5538  091D  3040               	movlw	64
  5539  091E  009B               	movwf	27	;volatile
  5540                           
  5541                           ;mcc_generated_files/eusart.c: 101:     SPBRGH = 0x03;
  5542  091F  3003               	movlw	3
  5543  0920  009C               	movwf	28	;volatile
  5544                           
  5545                           ;mcc_generated_files/eusart.c: 104:     EUSART_SetFramingErrorHandler(EUSART_DefaultFram
      +                          ingErrorHandler);
  5546  0921  3026               	movlw	low _EUSART_DefaultFramingErrorHandler
  5547  0922  00F1               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  5548  0923  3014               	movlw	high _EUSART_DefaultFramingErrorHandler
  5549  0924  00F2               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  5550  0925  3194  245C  3189   	fcall	_EUSART_SetFramingErrorHandler
  5551                           
  5552                           ;mcc_generated_files/eusart.c: 105:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOver
      +                          runErrorHandler);
  5553  0928  3038               	movlw	low _EUSART_DefaultOverrunErrorHandler
  5554  0929  00F1               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  5555  092A  3014               	movlw	high _EUSART_DefaultOverrunErrorHandler
  5556  092B  00F2               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  5557  092C  3194  2462  3189   	fcall	_EUSART_SetOverrunErrorHandler
  5558                           
  5559                           ;mcc_generated_files/eusart.c: 106:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandle
      +                          r);
  5560  092F  3029               	movlw	low _EUSART_DefaultErrorHandler
  5561  0930  00F1               	movwf	EUSART_SetErrorHandler@interruptHandler
  5562  0931  3014               	movlw	high _EUSART_DefaultErrorHandler
  5563  0932  00F2               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  5564  0933  3194  2456         	fcall	_EUSART_SetErrorHandler
  5565                           
  5566                           ;mcc_generated_files/eusart.c: 108:     eusartRxLastError.status = 0;
  5567  0935  0021               	movlb	1	; select bank1
  5568  0936  01BD               	clrf	_eusartRxLastError^(0+128)	;volatile
  5569                           
